기업명,업종,분야,기업규모,주소
롯데웰푸드㈜,바이오,"제과, HMR, 유지, 육가공",대,서울특별시 강서구 마곡중앙로 201 롯데중앙연구소
롯데칠성음료㈜,바이오,식품 외,대,서울특별시 강서구 마곡중앙로 201 롯데중앙연구소
롯데쇼핑㈜,연구개발,"패키징, 디자인 등",대,서울특별시 강서구 마곡중앙로 201 롯데중앙연구소
롯데케미칼㈜,바이오,화학제품 원료 외,대,서울특별시 강서구 마곡중앙로 201 롯데중앙연구소
롯데정밀화학㈜,바이오,석탄화합계 화합물 및 기초유기화학물질,대,서울특별시 강서구 마곡중앙로 201 롯데중앙연구소
㈜오토닉스,정보기술,"센서, 제어기기",중소,서울특별시 강서구 마곡중앙5로1길 39
㈜피앤피시큐어,정보기술,보안솔루션,중소,서울특별시 강서구 마곡서로 182
㈜로보티즈,정보기술,로봇 플랫폼 H/W 및 S/W,중소,서울특별시 강서구 마곡중앙5로1길 37
㈜에스에스뉴테크,연구개발,"기술 시험, 검사",중소,서울특별시 강서구 마곡중앙로 175-16
지텍㈜,정보기술,"디스플레이, 전기/전장 베터리 검사장비",중소,서울특별시 강서구 마곡중앙로 175-16
넥센타이어㈜,연구개발,자동차용 타이어,대,서울특별시 강서구 양천로30길 27
㈜넥센,바이오,고무 및 종합물류 서비스,대,서울특별시 강서구 마곡중앙로 177 넥센유니버시티
오스템글로벌㈜,바이오,디지털 이미지 테크 기기,중소,서울특별시 강서구 마곡동 762
㈜잉카인터넷,정보기술,온라인PC 보안솔루션,중소,서울특별시 강서구 마곡중앙14로 53
㈜대웅제약,바이오,우루사 등,중견,서울특별시 강남구 봉은사로 114길 12(대웅제약) 본관 8층
대상㈜,연구개발,식품 및 전분 외,대,서울특별시 강서구 마곡동 762-4
㈜셀리드,바이오,바이오 신약,중소,서울특별시 강서구 마곡동 762-3
㈜제넥신,연구개발,바이오 신약,중소,서울특별시 강서구 마곡중앙로 172
㈜프로젠,바이오,바이오 신약,중소,서울특별시 강서구 마곡동 762-3
㈜한독,바이오,단백질 치료제 합성신약,대,서울특별시 강서구 마곡중앙로 168
일진전기㈜,정보기술,"전기기기, 케이블 등",대,서울특별시 강서구 마곡중앙14로 15
일진다이아몬드㈜,정보기술,"전기기기, 케이블 등",대,서울특별시 강서구 마곡중앙14로 15
알피니언메디칼시스템㈜,바이오,"전기기기, 케이블 등",중소,서울특별시 강서구 마곡중앙 14로 15
에코바이오홀딩스㈜,환경,바이오황,중소,서울특별시 강서구 마곡동 763-4
대양전기공업㈜,정보기술,자동차용 압력센서,중소,서울특별시 강서구 마곡중앙14로 36
㈜이오시스템,정보기술,"광학부품, 상용전자광학제품 등",중소,서울특별시 강서구 마곡중앙14로 32
㈜코이스,연구개발,"IT솔루션, 온라인 플랫폼",중소,서울특별시 강서구 마곡중앙14로 28
㈜시스원,정보기술,소프트웨어 및 출입보안제품,중소,서울특별시 강서구 마곡중앙14로 26
㈜틸론,정보기술,SW 제조,중소,서울특별시 강서구 마곡중앙14로 22
기주산업㈜,정보기술,인쇄회로기판,중소,서울특별시 강서구 마곡중앙14로 18 기주산업
㈜에이제이월드,정보기술,광통신 커넥터,중소,서울특별시 강서구 마곡중앙14로 16
태양3C㈜,정보기술,"와이어 하네스, 케이블 어셈블리",중소,서울특별시 강서구 마곡중앙12로 49 태양3C(주) 마곡R&D 센터
㈜바롬코리아,정보기술,전원장치 및 발전기기,중소,서울특별시 강서구 마곡중앙12로 45
풍원화학㈜,바이오,"연료전지친환경세정제, 방열 도료 및 기관",중소,서울특별시 강서구 마곡동 763-18
㈜엠큐브테크놀로지,바이오,초음파방광용적 측정기,중소,서울특별시 강서구 마곡중앙12로 39
㈜정원씨앤에스,정보기술,화재수신기,중소,서울특별시 강서구 마곡중앙12로 35
미디어젠㈜,연구개발,소프트웨어,중소,서울특별시 강서구 마곡중앙12로 31
㈜코이노,정보기술,"IoT, 스마트기기제어",중소,서울특별시 강서구 마곡중앙12로 29
오스템임플란트㈜,바이오,"치과임플란트, 치과용 S/W, 재료 및 장비",대,서울특별시 강서구 마곡중앙12로 3
도레이첨단소재㈜,환경,"필름, IT소재, 탄소섬유, 섬유 등",대,서울특별시 강서구 마곡동로10길 7 한국도레이R&D센터
티에이케이정보시스템㈜,정보기술,IT솔루션,중소,서울특별시 강서구 마곡동로10길 7 한국도레이R&D센터 4층
(재)FITI시험연구원,연구개발,시험검사 연구기술용역,중소,서울특별시 강서구 마곡중앙8로3길 79
㈜이랜드월드,연구개발,"섬유(기능성,친환경), 디자인",대,서울특별시 강서구 마곡동 780 이랜드글로벌R&D센터
㈜이랜드리테일,연구개발,"섬유(기능성,친환경), 디자인",대,서울특별시 강서구 마곡동 780 이랜드글로벌R&D센터
㈜이랜드파크,연구개발,식품원료개발 등,대,서울특별시 강서구 마곡동 780 이랜드글로벌R&D센터
㈜이랜드이츠,연구개발,음료 제조업,대,서울특별시 강서구 마곡동 780 이랜드글로벌R&D센터
이랜드건설,연구개발,"주택 신축공사, 조경공사 등",대,서울특별시 강서구 마곡동 780 이랜드글로벌R&D센터
이월드,연구개발,테마파크 운영,대,서울특별시 강서구 마곡동 780 이랜드글로벌R&D센터
이랜드팜앤푸드,연구개발,기타 가공식품 도매업,대,서울특별시 강서구 마곡동 780 이랜드글로벌R&D센터
이랜드이노플,연구개발,컴퓨터시스템 통합 자문 및 구축 서비스업,대,서울특별시 강서구 마곡동 780 이랜드글로벌R&D센터
이네스트,연구개발,기타 회계 관련 서비스업,대,서울특별시 강서구 마곡동 780 이랜드글로벌R&D센터
이랜드서비스,연구개발,사업시설 유지·관리 서비스업,대,서울특별시 강서구 마곡동 780 이랜드글로벌R&D센터
이랜드인재원,연구개발,교육 서비스업,대,서울특별시 강서구 마곡동 780 이랜드글로벌R&D센터
에쓰오일㈜,바이오,원유정제처리 기술 등,대,서울특별시 강서구 마곡동 780
㈜크레스라이트,환경,LED조명,중소,서울특별시 강서구 마곡동로8길 24
케이씨㈜,정보기술,베마이트알루미나,중소,서울특별시 강서구 마곡중앙8로1길 68
㈜에스디생명공학,바이오,화장품,중소,서울특별시 강서구 마곡중앙8로1길 66
㈜라파스,바이오,"화장품, 의약외품 등",중소,서울특별시 강서구 마곡중앙8로1길 62
신신제약㈜,바이오,의약품,중소,서울특별시 강서구 마곡중앙8로1길 58
㈜한국카본,환경,단열패널 등,중견,서울특별시 강서구 마곡중앙8로1길 54
유한테크노스㈜,정보기술,국제물류시스템,중소,서울특별시 강서구 마곡중앙8로1길 50
㈜케이케이디씨,정보기술,LED조명,중소,서울특별시 강서구 마곡동로8길 28
㈜제놀루션,연구개발,"핵산추출기기, 핵산추출시약, RNAi합성",중소,서울특별시 강서구 마곡중앙8로3길 63
㈜에스에스테크널러지,연구개발,"기술 시험, 검사",중소,서울특별시 강서구 마곡중앙8로3길 61
㈜엘켐텍,환경,전기화학장치/환경설비 제조,중소,서울특별시 강서구 마곡중앙8로3길 57
㈜휴인스,정보기술,"SOC, 드론, IoT, 로봇 등",중소,서울특별시 강서구 마곡중앙8로3길 55
㈜메인텍,연구개발,물류자동화시스템,중소,서울특별시 강서구 마곡중앙8로3길 53
트라이콤텍㈜,정보기술,smartDSRC 외,중소,서울특별시 강서구 마곡중앙8로3길 49
㈜에코앤컴퍼니,정보기술,인터넷마케팅 소프트웨어,중소,서울특별시 강서구 마곡중앙8로1길 42 4층
㈜씨에이치씨랩,정보기술,흄후드 생물안전작업대,중소,서울특별시 강서구 마곡중앙8로1길 38
㈜월드튜브,바이오,그래핀 소재,중소,서울특별시 강서구 마곡중앙8로1길 36
㈜한보이앤씨,연구개발,IT상품 케이스,중소,서울특별시 강서구 마곡중앙10로 77
나무기술㈜,정보기술,소프트웨어,중소,서울특별시 강서구 마곡중앙8로3길 41
㈜팜스빌,바이오,건강기능성 식품,중소,서울특별시 강서구 마곡중앙8로3길 37
㈜비에이치이브이에스,정보기술,차량용 내 무선충전기,중견,서울특별시 강서구 마곡중앙8로3길 35
㈜엔터미디어,정보기술,노래반주기,중소,서울특별시 강서구 마곡중앙8로3길 31
㈜제이스텍,정보기술,Flexible OLED,중소,서울특별시 강서구 마곡중앙8로5길 46
㈜엑셈,정보기술,"지능형 성능 모니터링, 빅데이터, AI, 클라우드",중소,서울특별시 강서구 마곡중앙8로5길 40
㈜아워홈,연구개발,식품개발,중견,서울특별시 강서구 마곡중앙10로 91
코위버㈜,정보기술,광전송장치,중소,서울특별시 강서구 마곡중앙8로7길 45
디와이피엔에프㈜,연구개발,소재가공시스템,중소,서울특별시 강서구 마곡중앙8로7길 39
㈜한성,정보기술,컴퓨터 외,중소,서울특별시 강서구 마곡중앙8로 7길 35
세일정기㈜,연구개발,전기 소재 외,중소,서울특별시 강서구 마곡중앙10로 97
LG전자㈜,연구개발,"소프트웨어, 차세대통신기술 등",대,서울특별시 강서구 마곡중앙10로 10
㈜LG화학,연구개발,기능성 소재 및 광학용 소재 개발 등,대,서울특별시 강서구 마곡중앙10로 70
LG이노텍㈜,정보기술,"Led Chip, Package, BLU 관련 기술 등",대,서울특별시 강서구 마곡중앙10로 30
LG디스플레이㈜,연구개발,"차세대 OLED, AMOLED 등",대,서울특별시 강서구 마곡중앙10로 30
㈜LG에너지솔루션,연구개발,축전지 제조,대,서울특별시 강서구 마곡중앙10로 30
㈜LX하우시스,연구개발,건축자재 및 고기능 소재,대,서울특별시 강서구 마곡중앙10로 30
㈜LG유플러스,정보기술,통신기반 인프라 기술 등,대,서울특별시 강서구 마곡중앙8로 71
㈜LG생활건강,바이오,친환경/저자극 소재 개발 등,대,서울특별시 강서구 마곡중앙10로 70
㈜LGCNS,정보기술,"모바일, 클라우드 플랫폼 등",대,"서울특별시 강서구 마곡중앙10로 70, 서울특별시 강서구 마곡중앙8로 71"
㈜LX글라스,연구개발,"코팅유리, 가공유리 제조",대,"서울시 서초구 효령로 72길 60, 7,8층"
㈜캐스트윈,정보기술,동영상 인코더용 알고리즘 개발 외,중소,서울특별시 강서구 마곡중앙8로1길 26
㈜프리즘,정보기술,전기조명장치,중소,서울특별시 강서구 마곡중앙8로1길 20
웰스바이오㈜,바이오,체외진단기기,중소,서울특별시 강서구 마곡중앙8로1길 16
센서텍㈜,정보기술,초음파센서,중소,서울특별시 강서구 마곡중앙10로 80
㈜케이티앤에프,정보기술,보안네트워크 서버,중소,서울특별시 강서구 마곡중앙8로3길 21
㈜고려에스엠티,정보기술,Seal 디자인 등,중소,서울특별시 강서구 마곡중앙8로3길 15
삼진제약㈜,연구개발,게보린 외,대,서울특별시 강서구 마곡중앙10로 90
㈜헬릭스미스,연구개발,바이오 신약,중소,서울특별시 강서구 마곡중앙8로 7길 21
㈜코콤,정보기술,유무선 통신장비,중소,서울특별시 강서구 마곡중앙8로5길 16 코콤 블루랩(Blue Lab)
㈜코콤텍,정보기술,LED 조명,중소,서울특별시 강서구 마곡중앙8로5길 16
㈜뉴파워프라즈마,정보기술,"전기, 전자부품 개발/생산",중소,서울특별시 강서구 마곡중앙10로 96
㈜상원이엔씨,환경,수처리용 여과장치 터번,중소,서울특별시 강서구 마곡중앙8로7길 15
메이비원㈜,정보기술,사진이미지 통합관리플랫폼,중소,서울특별시 강서구 마곡중앙8로1길 6
㈜원봉,연구개발,"정수기, 냉온수기",중소,서울특별시 강서구 마곡중앙8로 77
㈜소룩스,나노,LED 조명,중소,서울특별시 강서구 마곡중앙8로3길 5
이사케이㈜,정보기술,"전기, 전자제어",중소,서울특별시 강서구 마곡중앙8로 79
㈜디투엔지니어링,정보기술,"전기철도 자재, 전력기기 자재",중소,서울특별시 강서구 마곡중앙8로5길 12
㈜케이비텍,연구개발,LED 조명시스템,중소,서울특별시 강서구 마곡중앙8로5길 8
화천기공㈜,나노,공작기계,대,서울특별시 강서구 마곡중앙8로5길 2
㈜디지캡,정보기술,"소프트웨어, 기업용 솔루션",중소,서울특별시 강서구 마곡중앙8로7길 11
㈜코비젼,정보기술,"소프트웨어, 기업용 솔루션",중소,서울특별시 강서구 마곡중앙8로7길 11
㈜드림시큐리티,정보기술,"인증솔루션, 보안솔루션",중견,서울특별시 강서구 마곡중앙8로7길 11
㈜이노시뮬레이션,정보기술,가상현실기반 체감형 시뮬레이터,중소,서울특별시 강서구 마곡동 792-10
테고사이언스㈜,바이오,인공피부,중소,서울특별시 강서구 마곡중앙8로 93
㈜귀뚜라미,연구개발,냉난방기구 외,대,서울특별시 강서구 마곡중앙로 86
㈜나노켐,연구개발,냉난방기구 외,대,서울특별시 강서구 마곡중앙로 86
㈜귀뚜라미범양냉방,연구개발,냉난방기구 외,대,서울특별시 강서구 마곡중앙로 86
㈜신성엔지니어링,연구개발,냉난방기구 외,대,서울특별시 강서구 마곡중앙로 86
㈜센추리,연구개발,냉난방기구 외,대,서울특별시 강서구 마곡중앙로 86
희성전자㈜,정보기술,"BLU, TSP, LED",대,서울특별시 강서구 마곡중앙8로 20 희성그룹마곡통합연구센터
LT메탈㈜,정보기술,"반도체 소재, 연료전지, LED",대,서울특별시 강서구 마곡중앙8로 20
희성정밀㈜,환경,"AL 단조부품, 전기자동차용 Battery Cooling System",대,서울특별시 강서구 마곡동 마곡중앙8로 20
㈜희성화학,바이오,기타 건축용 플라스틱 조립제품 제조업,대,서울특별시 강서구 마곡중앙8로 20
LT소재㈜,연구개발,전자부품 소재,대,서울특별시 강서구 마곡중앙8로 20
"㈜씨지인바이츠
(구: 크리스탈지노믹스㈜)",바이오,구조분석기반기술,중소,"서울특별시 강서구 마곡동 805-1,2,40"
범한산업㈜,정보기술,연료전지,중소,서울특별시 강서구 마곡중앙8로 68 범한기술원
㈜원우이엔지,정보기술,영상신호처리 기술 등,중소,서울특별시 강서구 마곡중앙6로 81
한맥콘트롤즈㈜,정보기술,비젼시스템,중소,서울특별시 강서구 마곡중앙4로 40
엘앤피코스메틱㈜,바이오,화장품 제형 및 소재개발,중소,서울특별시 강서구 마곡중앙4로 44
㈜다산씨엔텍,바이오,줄기세포배양액 응용 화장품,중소,서울특별시 강서구 마곡중앙4로 46
㈜네오디씨티이엔지,연구개발,에너니절감 시스템,중소,서울특별시 강서구 마곡중앙4로 50
(사)한국의약품수출입협회,연구개발,의약품 등 시험 검사,중소,서울특별시 강서구 마곡동로 33
㈜평안,연구개발,디지털날염 등,중소,서울특별시 강서구 마곡동로 31
㈜지엔씨에너지,정보기술,비상발전기,중소,서울특별시 강서구 마곡중앙2로 49
㈜진성테크,정보기술,아울렛박스,중소,서울특별시 강서구 마곡중앙2로 45
㈜디오,바이오,치과용 임플란트,중소,서울특별시 강서구 마곡중앙2로 41
㈜호디,정보기술,도서관리 시스템 외,중소,서울특별시 강서구 마곡중앙2로 39
파이언넷㈜,정보기술,인터넷쇼핑몰 소프트웨어,중소,서울특별시 강서구 마곡동로 36
㈜사이냅소프트,정보기술,AI기반 디지털 문서 솔루션,중소,서울특별시 강서구 마곡중앙4로 62
㈜매스씨앤지,연구개발,콘텐츠개발,중소,서울특별시 강서구 마곡중앙4로 66 매스씨앤지 신사옥
㈜피플앤코,바이오,화장품,중소,서울특별시 강서구 마곡중앙4로 70
KH에너지㈜,환경,실내환경서비스 및 솔루션,대,서울특별시 강서구 마곡중앙2로 75-5 KH에너지 R&D센터
㈜리소텍,환경,실내환경서비스 및 솔루션,중소,서울특별시 강서구 마곡중앙2로 75-5
㈜메저먼트코리아,환경,실내환경서비스 및 솔루션,중소,서울특별시 강서구 마곡중앙2로 75-5
㈜베리미디어,정보기술,방송프로그램,중소,서울특별시 강서구 마곡중앙2로 69
㈜안트로젠,바이오,줄기세포 치료제,중소,서울특별시 강서구 마곡중앙2로 65
㈜에프앤가이드,정보기술,Data Guide 등,중소,서울특별시 강서구 마곡중앙2로 61
㈜에프앤자산평가,정보기술,Data Guide 등,중소,서울특별시 강서구 마곡중앙2로 61
두을,바이오,의료용 기기,중소,서울특별시 강서구 마곡동로 30
㈜아하(구㈜아하정보통신),정보기술,액정표시장치,중소,"서울특별시 강서구 마곡동 804, 804-1"
㈜미래디스플레이,정보기술,액정표시장치,중소,"서울특별시 강서구 마곡동 804, 804-1"
㈜지엔씨,정보기술,"인공지능 얼굴인식 체온계, 공기살균기, 산소발생기,전자칠판",중소,"서울특별시 강서구 마곡동 804, 804-1"
㈜아주테크(구㈜아하헬스케어),정보기술,"컴퓨터 및 주변장치, 소프트웨어 소매업",중소,"서울특별시 강서구 마곡동 804, 804-1"
㈜터치게이트,정보기술,전자칠판,중소,"서울특별시 강서구 마곡동 804, 804-1"
㈜아이센스,연구개발,"혈당측정기, 현장진단기기",중견,"서울특별시 강서구 마곡동 804-2, 3"
프리시젼바이오㈜,연구개발,"혈당측정기, 현장진단기기",중소,"서울특별시 강서구 마곡동 804-2, 3"
㈜케어메디,연구개발,"혈당측정기, 현장진단기기",중소,"서울특별시 강서구 마곡동 804-2, 3"
㈜아이코어바이오,연구개발,"혈당측정기, 현장진단기기",중소,"서울특별시 강서구 마곡동 804-2, 3"
㈜아이센스비즈,연구개발,"혈당측정기, 현장진단기기",중소,"서울특별시 강서구 마곡동 804-2, 3"
㈜유엑스엔,연구개발,바이오센서,중소,서울특별시 강서구 마곡동 805-3
㈜셀러스,연구개발,바이오센서,중소,서울특별시 강서구 마곡동 805-3
프로메디젠㈜,연구개발,바이오센서,중소,서울특별시 강서구 마곡동 805-3
㈜그래피니드테크놀로지,연구개발,바이오센서,중소,서울특별시 강서구 마곡동 805-3
㈜아리비앤씨,연구개발,바이오센서,중소,서울특별시 강서구 마곡동 805-3
㈜양지,연구개발,AI기반 첨단 건축환경 구축,중소,서울특별시 강서구 마곡동 805
㈜에스엠엘제니트리,연구개발,AI기반 첨단 건축환경 구축,중소,서울특별시 강서구 마곡동 805
서울다이나믹스(유),연구개발,AI기반 첨단 건축환경 구축,중소,서울특별시 강서구 마곡동 805
㈜양지건축사사무소,연구개발,AI기반 첨단 건축환경 구축,중소,서울특별시 강서구 마곡동 805
㈜에코비트,환경,"폐기물처리, 환경기초시설관리운영 등",중견,"서울특별시 강서구 마곡동 805-1, 2, 3"
㈜태영건설,환경,"초순수용 EDI, 환경플랜트 등",대,"서울특별시 강서구 마곡동 805-1, 2, 3"
㈜에코비트워터,환경,"폐기물처리, 환경기초시설관리운영 등",중견,"서울특별시 강서구 마곡동 805-1, 2, 3"
㈜에코비트프리텍,환경,비철금속류 재생재료,중견,"서울특별시 강서구 마곡동 805-1, 2, 3"
㈜에코비트엠엔에스,환경,"하수처리 폐수시설, 환경기초시설 등",중견,"서울특별시 강서구 마곡동 805-1, 2, 3"
코오롱인터스트리,연구개발,"산업소재, 화학 및 필름 소재 등",대,서울특별시 강서구 마곡동로 110 코오롱One & One 타워
코오롱생명과학㈜,바이오,유전자치료제,대,서울특별시 강서구 마곡동로 110 코오롱One & One 타워
코오롱글로텍㈜,환경,"자동차 소재, 생활 소재 등",대,서울특별시 강서구 마곡동로 110 코오롱One & One 타워
우미건설㈜,연구개발,아파트 건설업,대,서울특별시 강서구 마곡동 779-1
㈜컴투스,정보기술,모바일 게임 소프트웨어 개발 및 공급업,대,서울특별시 강서구 마곡동 779-1
광동제약㈜,바이오,완제 의약품 제조업,대,서울특별시 강서구 마곡동 779-1
현대건설㈜,연구개발,기타 토목시설물 건설업,대,서울특별시 강서구 마곡동 779-1
대아티아이㈜,정보기술,철도차량 부품 및 관련 장치물 제조업,중소,서울특별시 강서구 마곡동 779-1
에코네트워크㈜,환경,환경 관련 엔지니어링 서비스업,중소,서울특별시 강서구 마곡동 779-1
마곡솔루션,연구개발,비거주용 건물 개발 및 공급업,중소,서울특별시 강서구 마곡동 779-1
에이치디씨현대산업개발㈜,연구개발,아파트 건설업,대,"서울특별시 강서구 마곡동 783, 783-1, 4, 5"
㈜올포랜드,정보기술,시스템 소프트웨어 개발 및 공급업,중소,"서울특별시 강서구 마곡동 783, 783-1, 4, 5"
지엠지개발㈜,연구개발,제조업 및 유사 산업용 건물 건설업,중소,"서울특별시 강서구 마곡동 783, 783-1, 4, 5"
㈜유유엘앤피,바이오,화장품 제조업,중소,"서울특별시 강서구 마곡동 783, 783-1, 4, 5"
㈜미동이엔씨,연구개발,전기,중소,"서울특별시 강서구 마곡동 783, 783-1, 4, 5"
계룡건설산업㈜,연구개발,사무·상업용 및 공공기관용 건물 건설업,대,"서울특별시 강서구 마곡동 783-2, 3, 6, 7"
㈜한스디앤아이,연구개발,비거주용 건물 개발 및 공급업,중소,"서울특별시 강서구 마곡동 783-2, 3, 6, 7"
㈜지오스토리,연구개발,측량업,중소,"서울특별시 강서구 마곡동 783-2, 3, 6, 7"
보고정보시스템㈜,정보기술,시스템 소프트웨어 개발 및 공급업,중소,"서울특별시 강서구 마곡동 783-2, 3, 6, 7"
㈜세종메디칼,바이오,기타 의료용 기기 제조업,중소,"서울특별시 강서구 마곡동 783-2, 3, 6, 7"
㈜씨엔아이엔지니어링,연구개발,건축설계 및 관련 서비스업,중소,"서울특별시 강서구 마곡동 783-2, 3, 6, 7"
㈜이솔씨씨앤,연구개발,비거주용 건물 개발 및 공급업,중소,"서울특별시 강서구 마곡동 783-2, 3, 6, 7"
㈜핍스웨이브개발,연구개발,비거주용 건물 개발 및 공급업,중소,서울특별시 강서구 마곡동 779 
에이앤유디자인그룹 건축사사무소㈜,연구개발,건축설계 및 관련 서비스업,중소,서울특별시 강서구 마곡동 779 
㈜아이뱅크,정보기술,시스템 소프트웨어 개발 및 공급업,중소,서울특별시 강서구 마곡동 779 
㈜아이그린파크,연구개발,비거주용 건물 개발 및 공급업,중소,서울특별시 강서구 마곡동 779 
