admin_dong,resident_population_2026,resident_population_2030_projection,resident_population_annual_change,households_2026,households_2030_projection,households_annual_change,pop_20_39_2026,pop_20_39_2030_projection,pop_20_39_annual_change,pop_60_plus_2026,pop_60_plus_2030_projection,pop_60_plus_annual_change,share_20_39_pct_2026,share_20_39_pct_2030_projection,share_20_39_pct_annual_change,share_60_plus_pct_2026,share_60_plus_pct_2030_projection,share_60_plus_pct_annual_change,avg_household_size_2026,avg_household_size_2030_projection,avg_household_size_annual_change
가양1동,33302.0,32991.78571428577,-108.01190476189731,21037.0,22340.071428571246,236.39285714285353,16178.0,16298.107142857174,-36.702380952375925,5955.0,6795.499999999884,182.41666666665984,48.57966488499189,49.38739832162998,0.047709985937208724,17.881808900366345,20.514332587825947,0.5930932002651028,1.5830203926415365,1.4598970943806222,-0.024716559181983323
가양2동,12849.0,11401.571428571595,-310.27380952379895,7901.0,7808.357142857152,-27.03571428571288,3214.0,2375.714285714319,-176.07142857142324,6159.0,6690.535714285623,96.90476190475951,25.01361973694451,21.8710198186493,-0.6627328655630883,47.9336913378473,56.08055004008338,1.6578391289312369,1.6262498417921782,1.465804426283853,-0.03298379291631876
가양3동,13318.0,11401.250000000116,-408.33333333331825,7529.0,7263.535714285739,-63.76190476190172,3884.0,2879.6071428572177,-203.61904761904054,5280.0,5591.357142857145,55.96428571428436,29.163538068779093,26.361074684853065,-0.5364357054547256,39.64559243129599,46.274617353001304,1.37446457795655,1.7688936113693718,1.5868256017366917,-0.03731788032124188
공항동,28496.0,29984.42857142852,137.44047619047353,13739.0,14556.39285714284,129.95238095237642,7948.0,7191.178571428696,-204.0595238095164,6805.0,7751.285714285565,183.15476190475547,27.89163391353172,23.5916929161217,-0.8759898046446694,23.880544637843908,26.07299453192354,0.5401871029267077,2.0740956401484825,2.0557169600191614,-0.010104077695706957
등촌1동,24904.0,25961.999999999884,189.2499999999958,14335.0,15880.714285714203,280.26190476189953,11074.0,11756.28571428571,90.57142857143059,5023.0,5692.035714285623,153.4880952380894,44.46675232894314,45.33387821888252,0.027771473447548028,20.169450690652106,22.13029834662882,0.48628666897831313,1.7372863620509242,1.6060688569791566,-0.023800313370655423
등촌2동,18917.0,16867.821428571362,-405.94047619046404,8636.0,8512.96428571429,-16.821428571427923,5718.0,4772.142857143015,-199.8809523809453,5558.0,6163.6785714285215,143.27380952380355,30.226780144843264,28.770883008431042,-0.3579636060292859,29.380980070835754,34.870246546680846,1.223737480599271,2.1904817044928206,1.987061189161821,-0.042311914127925725
등촌3동,28464.0,25801.000000000233,-553.8333333333144,15042.0,15219.28571428571,25.321428571429543,7435.0,6208.571428571537,-250.9404761904668,10856.0,12137.499999999884,262.66666666665816,26.12071388420461,24.464095060193813,-0.33491881297231474,38.13940415964025,45.22998565867874,1.4849378031433436,1.892301555644196,1.6901887533339277,-0.04045409364641481
발산1동,34554.0,32126.60714285751,-520.36904761903,13558.0,13600.642857142851,9.53571428571426,7928.0,6745.535714285797,-219.76190476189828,8426.0,9661.749999999884,267.9166666666564,22.94379811309834,21.27307003267083,-0.2667873595196062,24.385020547548763,29.130012121756863,1.0413169218634806,2.548605989083936,2.3611308603812518,-0.04027933569817853
방화1동,40380.0,36912.35714285751,-729.619047619023,16797.0,16317.60714285716,-112.03571428571013,9459.0,7460.107142857276,-433.1190476190336,11427.0,12726.999999999884,307.2499999999889,23.424962852897472,20.844457950582637,-0.5822102953183255,28.298662704309063,33.26468223842812,1.142505752230212,2.404000714413288,2.2716609750019074,-0.026373097343184805
방화2동,22559.0,21964.71428571426,-141.07142857142608,12387.0,13019.321428571391,125.5595238095183,6672.0,6550.785714285696,-49.01190476190533,7733.0,8440.464285714203,169.261904761898,29.57577906822111,29.82922972127107,-0.029171538095188486,34.27900172880003,38.10495970453735,0.9235784788356476,1.821183498829418,1.669339571051168,-0.031828617586221714
방화3동,21298.0,19254.071428571362,-420.6071428571301,11112.0,10976.750000000022,-31.666666666664295,4970.0,3759.2857142857974,-249.67857142856323,8064.0,8807.321428571304,160.97619047618525,23.33552446239084,20.310101034900526,-0.6343552654616023,37.86271011362569,44.06929194115446,1.33545707308095,1.9166666666666667,1.7586851930636271,-0.031884628631917045
서울특별시강서구(1150000000),548716.0,520704.9285714291,-6124.64285714264,274405.0,282355.035714285,1471.238095238066,166728.0,151254.42857143003,-3540.2261904760476,153612.0,170418.7857142836,3772.7380952379485,30.385117255556608,29.219309040518397,-0.285819914961239,27.99480970119333,32.13679337201893,0.9335033200556763,1.999657440644303,1.8326031729123429,-0.034266852784670246
염창동,41008.0,40121.607142857276,-186.11904761904148,16879.0,17703.17857142852,170.27380952380344,12412.0,11979.60714285716,-92.20238095237804,8100.0,9190.5,244.9166666666574,30.267264923917285,29.881619229762947,-0.0848164264784426,19.752243464689816,22.730647273879185,0.6669745843372946,2.429527815628888,2.2446212387788904,-0.038024364940404655
우장산동,43635.0,43130.857142857145,-55.61904761904913,17444.0,18247.392857142666,216.3690476190397,10691.0,10043.17857142858,-68.72619047618993,10110.0,11509.035714285565,310.15476190474925,24.50097398877048,23.30901064751825,-0.12402738158621408,23.16947404606394,26.589444909233862,0.7326924860092553,2.501433157532676,2.3425671883510404,-0.037259348553166996
화곡1동,49538.0,46784.785714285914,-576.7619047618823,28226.0,29397.714285714203,224.42857142856766,17882.0,16355.857142857392,-378.11904761902895,13996.0,15311.142857142608,324.5357142857009,36.097541281440506,35.12611679593397,-0.320571570542156,28.25305825830676,32.13648654522922,0.9181885128508211,1.7550485368100333,1.5732195556896755,-0.03638172610153458
화곡2동,16683.0,14880.142857142957,-352.88095238094155,8247.0,8197.642857142855,-0.6309523809523503,4711.0,3905.000000000058,-166.41666666666134,4842.0,5256.142857142753,106.20238095237664,28.238326440088716,26.698493236136528,-0.3554579007174603,29.02355691422406,33.85493530114081,1.1055645408317591,2.0229174245180066,1.8157924661586122,-0.042791668048897266
화곡3동,20456.0,19169.928571428638,-279.80952380951504,9645.0,9848.964285714268,31.34523809523706,5523.0,4817.071428571537,-171.7738095238031,6614.0,7116.714285714203,123.42857142856627,26.999413375048885,25.442292031565557,-0.431179837153233,32.33281188893235,36.37631434944137,0.9600099096596919,2.120891653706584,1.9382811337511185,-0.03664606199286526
화곡4동,19009.0,17037.285714285797,-402.6785714285567,9654.0,9542.214285714304,-16.904761904760207,4864.0,3572.214285714552,-275.4047619047508,6390.0,7043.107142857043,155.63095238094638,25.58787942553527,21.983466204278557,-0.8051358112007609,33.61565574201693,39.60819500781963,1.3556691412642432,1.9690283820178165,1.788477473146628,-0.03808317272685626
화곡6동,25362.0,26071.214285714203,107.26190476190314,13481.0,14890.821428571246,259.0595238095169,8808.0,9642.249999999942,107.41666666666592,6847.0,7602.571428571362,171.1428571428508,34.72912230896617,37.05539842639905,0.27913421464349486,26.997082249033987,29.30139923745014,0.573650278176182,1.8813144425487724,1.7152084500429083,-0.03202847744174596
화곡8동,22326.0,19791.250000000466,-537.666666666645,11515.0,11318.50000000003,-46.666666666662316,6636.0,5347.535714285797,-283.59523809522625,7024.0,7595.607142857101,136.0476190476145,29.72319269013706,27.693789321335316,-0.48307839147047543,31.4610767714772,36.6377547876009,1.1860789126499125,1.938862353452019,1.7557325340317078,-0.03804724962964083
화곡본동,31658.0,29050.250000000233,-568.9999999999789,17241.0,17712.96428571429,78.26190476190528,10721.0,9594.392857142957,-279.13095238093797,8403.0,9335.535714285565,217.40476190475303,33.86505780529408,33.215781735384894,-0.24567674732064476,26.54305388843262,31.066063704714907,1.046055642355179,1.836204396496723,1.6261563923592917,-0.04276361250389876
