year,line_type,airport_code,airport_name,flight_count_current,flight_count_previous,paid_passenger_current,transfer_passenger_current,free_passenger_current,passenger_total_current,paid_passenger_previous,transfer_passenger_previous,free_passenger_previous,passenger_total_previous,cargo_current,cargo_previous,raw_keys
2021,international,TAE,대구,68,1821,6193,0,51,6244,227889,3,1169,229061,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2021,international,MWX,무안,0,697,0,0,0,0,87255,0,629,87884,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2021,international,YNY,양양,0,154,0,0,0,0,14666,0,52,14718,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2021,international,ICN,인천,130957,148988,2654438,509009,26142,3189589,9980641,1912051,63064,11955756,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,ALL,합계,615652,556830,89494949,2661702,683231,92839882,68993647,509009,500470,70003126,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,GMP,김포,143713,138855,24341777,159,182129,24524065,22380114,0,145303,22525417,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,PUS,김해,61733,57694,9962972,3835,60290,10027097,8814443,0,44861,8859304,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,CJU,제주,169624,160230,29452263,11,251388,29703662,25596749,0,205801,25802550,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,CJJ,청주,18516,17425,3143641,0,31008,3174649,2602592,0,25665,2628257,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,TAE,대구,13472,13294,2238588,0,17295,2255883,2032479,0,15886,2048365,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,MWX,무안,192,88,29348,0,46,29394,7442,0,87,7529,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,YNY,양양,2981,2377,381315,0,3327,384642,202173,0,1879,204052,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,KWJ,광주,12916,14764,2053073,0,15552,2068625,2137821,0,15071,2152892,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,USN,울산,6235,7441,792778,0,6948,799726,881895,0,6689,888584,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,RSU,여수,7072,8149,1002191,0,8142,1010333,1108287,0,7412,1115699,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,KPO,포항경주,2514,1868,246488,0,2925,249413,157128,0,1799,158927,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,HIN,사천,1350,2,138298,0,1359,139657,105,0,0,105,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,KUV,군산,2681,2404,405975,0,3763,409738,277773,0,2424,280197,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,WJU,원주,1400,1212,191186,0,2053,193239,130926,0,1413,132339,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,total,ICN,인천,171253,131027,15115056,2657697,97006,17869759,2663720,509009,26180,3198909,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,ALL,합계,432890,425380,72656592,0,574916,73231508,66293292,0,474188,66767480,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,GMP,김포,141462,138720,23967947,0,180442,24148389,22365229,0,145298,22510527,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,PUS,김해,53994,57492,8813682,0,51543,8865225,8794362,0,44800,8839162,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,CJU,제주,168977,160142,29358878,0,250872,29609750,25591991,0,205778,25797769,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,CJJ,청주,18494,17425,3141099,0,31000,3172099,2602592,0,25665,2628257,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,TAE,대구,12756,13226,2146333,0,16870,2163203,2026286,0,15835,2042121,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,MWX,무안,0,88,0,0,0,0,7442,0,87,7529,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,YNY,양양,2637,2377,352907,0,3228,356135,202173,0,1879,204052,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,KWJ,광주,12916,14764,2053073,0,15552,2068625,2137821,0,15071,2152892,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,USN,울산,6235,7441,792778,0,6948,799726,881895,0,6689,888584,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,RSU,여수,7072,8149,1002191,0,8142,1010333,1108287,0,7412,1115699,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,KPO,포항경주,2514,1868,246488,0,2925,249413,157128,0,1799,158927,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,HIN,사천,1350,2,138298,0,1359,139657,105,0,0,105,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,KUV,군산,2681,2404,405975,0,3763,409738,277773,0,2424,280197,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,WJU,원주,1400,1212,191186,0,2053,193239,130926,0,1413,132339,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,domestic,ICN,인천,402,70,45757,0,219,45976,9282,0,38,9320,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,international,ALL,합계,182762,131450,16838357,2661702,108315,19608374,2700355,509009,26282,3235646,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,international,GMP,김포,2251,135,373830,159,1687,375676,14885,0,5,14890,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,international,PUS,김해,7739,202,1149290,3835,8747,1161872,20081,0,61,20142,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,international,CJU,제주,647,88,93385,11,516,93912,4758,0,23,4781,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,international,CJJ,청주,22,0,2542,0,8,2550,0,0,0,0,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,international,TAE,대구,716,68,92255,0,425,92680,6193,0,51,6244,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,international,MWX,무안,192,0,29348,0,46,29394,0,0,0,0,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,international,YNY,양양,344,0,28408,0,99,28507,0,0,0,0,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2022,international,ICN,인천,170851,130957,15069299,2657697,96787,17823783,2654438,509009,26142,3189589,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,ALL,합계,793427,615652,126262510,6435857,889672,133588039,89494949,2661702,683231,92839882,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,GMP,김포,134560,143713,23220245,18347,185566,23424158,24341777,159,182129,24524065,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,PUS,김해,82185,61733,13599640,9310,85760,13694710,9962972,3835,60290,10027097,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,CJU,제주,167086,169624,28828253,169,267849,29096271,29452263,11,251388,29703662,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,CJJ,청주,22547,18516,3656793,0,39019,3695812,3143641,0,31008,3174649,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,TAE,대구,20244,13472,3277562,4,24541,3302107,2238588,0,17295,2255883,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,MWX,무안,1484,192,232745,15,577,233337,29348,0,46,29394,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,YNY,양양,1233,2981,157684,0,1164,158848,381315,0,3327,384642,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,KWJ,광주,13277,12916,2032098,0,18280,2050378,2053073,0,15552,2068625,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,USN,울산,2982,6235,375651,0,4860,380511,792778,0,6948,799726,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,RSU,여수,4484,7072,592303,0,6841,599144,1002191,0,8142,1010333,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,KPO,포항경주,2053,2514,250407,0,3296,253703,246488,0,2925,249413,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,HIN,사천,1490,1350,187715,0,2063,189778,138298,0,1359,139657,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,KUV,군산,1124,2681,171166,0,1773,172939,405975,0,3763,409738,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,WJU,원주,1379,1400,202839,0,2440,205279,191186,0,2053,193239,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,total,ICN,인천,337299,171253,49477409,6408012,245643,56131064,15115056,2657697,97006,17869759,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,ALL,합계,382128,432890,64379352,0,586534,64965886,72656592,0,574916,73231508,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,GMP,김포,116560,141462,20035115,0,173136,20208251,23967947,0,180442,24148389,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,PUS,김해,43896,53994,7121024,0,52173,7173197,8813682,0,51543,8865225,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,CJU,제주,158952,168977,27638874,0,262392,27901266,29358878,0,250872,29609750,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,CJJ,청주,18892,18494,3137262,0,36517,3173779,3141099,0,31000,3172099,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,TAE,대구,13210,12756,2167295,0,19809,2187104,2146333,0,16870,2163203,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,YNY,양양,654,2637,102295,0,966,103261,352907,0,3228,356135,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,KWJ,광주,13277,12916,2032098,0,18280,2050378,2053073,0,15552,2068625,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,USN,울산,2982,6235,375651,0,4860,380511,792778,0,6948,799726,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,RSU,여수,4484,7072,592303,0,6841,599144,1002191,0,8142,1010333,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,KPO,포항경주,2053,2514,250407,0,3296,253703,246488,0,2925,249413,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,HIN,사천,1490,1350,187715,0,2063,189778,138298,0,1359,139657,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,KUV,군산,1124,2681,171166,0,1773,172939,405975,0,3763,409738,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,WJU,원주,1379,1400,202839,0,2440,205279,191186,0,2053,193239,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,domestic,ICN,인천,3175,402,365308,0,1988,367296,45757,0,219,45976,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,international,ALL,합계,411299,182762,61883158,6435857,303138,68622153,16838357,2661702,108315,19608374,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,international,GMP,김포,18000,2251,3185130,18347,12430,3215907,373830,159,1687,375676,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,international,PUS,김해,38289,7739,6478616,9310,33587,6521513,1149290,3835,8747,1161872,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,international,CJU,제주,8134,647,1189379,169,5457,1195005,93385,11,516,93912,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,international,CJJ,청주,3655,22,519531,0,2502,522033,2542,0,8,2550,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,international,TAE,대구,7034,716,1110267,4,4732,1115003,92255,0,425,92680,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,international,MWX,무안,1484,192,232745,15,577,233337,29348,0,46,29394,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
2023,international,YNY,양양,579,344,55389,0,198,55587,28408,0,99,28507,,,A_AIRPORT|A_BF|A_FF|A_FP|A_MF|A_NP|A_OC|A_TS|KOR_N|ORDER_N|PRE_BF|PRE_FF|PRE_FP|PRE_MF|PRE_NP|PRE_OC|PRE_TS
