candidate_store_id,source_store_id,store_name,brand,sido,sigungu,admin_dong,legal_dong,road_address,jibun_address,address,longitude,latitude,biz_l1,biz_l2,biz_l3,ksic_name
GS_CONV_0001,MA010120220808037647,씨유티,CU,서울특별시,강서구,발산1동,마곡동,서울특별시 강서구 마곡중앙2로 35,서울특별시 강서구 마곡동 800-15,서울특별시 강서구 마곡중앙2로 35,126.830664387212,37.5579650352303,소매,종합 소매,편의점,음료 소매업
GS_CONV_0002,MA010120220800507692,세븐일레븐화곡본동점,세븐일레븐,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 초록마을로14길 37,서울특별시 강서구 화곡동 55-88,서울특별시 강서구 초록마을로14길 37,126.848490352688,37.5409063383749,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0003,MA010120220800543869,세븐S개화산역점주,세븐일레븐,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 양천로 22,서울특별시 강서구 방화동 846,서울특별시 강서구 양천로 22,126.805999972423,37.5722709229536,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0004,MA010120220813296778,세븐일레븐화곡로점,세븐일레븐,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 화곡로60길 33,서울특별시 강서구 화곡동 1114-21,서울특별시 강서구 화곡로60길 33,126.853127639144,37.5534180512929,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0005,[iban],씨유양천향교점,CU,서울특별시,강서구,가양1동,가양동,서울특별시 강서구 양천로49길 35,서울특별시 강서구 가양동 276-2,서울특별시 강서구 양천로49길 35,126.84049603232,37.5701962243359,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0006,MA010120220811824553,지에스25화곡초교점,GS25,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 초록마을로6길 1,서울특별시 강서구 화곡동 53-14,서울특별시 강서구 초록마을로6길 1,126.847355352883,37.5426167746136,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0007,MA010120220804821859,세븐일레븐롯데스카이파크점,세븐일레븐,서울특별시,강서구,방화2동,개화동,서울특별시 강서구 하늘길 38,서울특별시 강서구 개화동 662,서울특별시 강서구 하늘길 38,126.802957316013,37.5713648899321,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0008,MA010120220800507644,씨유염창오피스점,CU,서울특별시,강서구,염창동,염창동,서울특별시 강서구 공항대로 653-9,서울특별시 강서구 염창동 283-2,서울특별시 강서구 공항대로 653-9,126.877479753242,37.5477965750395,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0009,MA010120220814112486,씨유신방화점,CU,서울특별시,강서구,방화1동,마곡동,서울특별시 강서구 마곡서1로 115-1,서울특별시 강서구 마곡동 739-4,서울특별시 강서구 마곡서1로 115-1,126.818567205368,37.5667047411771,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0010,MA010120220811733674,이마트24마곡지웰점,이마트24,서울특별시,강서구,발산1동,마곡동,서울특별시 강서구 공항대로 200,서울특별시 강서구 마곡동 799-4,서울특별시 강서구 공항대로 200,126.829473753061,37.5589634273402,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0011,MA010120220808150082,변성호부동산,기타/미분류,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡동로 62,서울특별시 강서구 마곡동 796-3,서울특별시 강서구 마곡동로 62,126.833895520125,37.560546473908,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0012,MA010120220800492887,세븐일레븐강서블루나인점,세븐일레븐,서울특별시,강서구,염창동,염창동,서울특별시 강서구 양천로 583,서울특별시 강서구 염창동 240-21,서울특별시 강서구 양천로 583,126.864347419079,37.5571165522596,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0013,MA010120220813645081,화담,기타/미분류,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙10로 10,서울특별시 강서구 마곡동 770,서울특별시 강서구 마곡중앙10로 10,126.830233081812,37.5634965301425,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0014,MA010120220800494818,비엔비,기타/미분류,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 금낭화로 51-1,서울특별시 강서구 방화동 593-25,서울특별시 강서구 금낭화로 51-1,126.811473168039,37.5700092854478,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0015,MA010120220808816686,씨유강서,CU,서울특별시,강서구,등촌3동,등촌동,서울특별시 강서구 강서로54길 90,서울특별시 강서구 등촌동 668,서울특별시 강서구 강서로54길 90,126.843633196883,37.5585775804726,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0016,MA010120220805419941,이마트24R강서등촌,이마트24,서울특별시,강서구,화곡4동,화곡동,서울특별시 강서구 등촌로13길 67,서울특별시 강서구 화곡동 815-30,서울특별시 강서구 등촌로13길 67,126.859961245881,37.536271341123,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0017,MA010120220800049557,씨유방화오피스,CU,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 개화동로29길 14,서울특별시 강서구 방화동 612-242,서울특별시 강서구 개화동로29길 14,126.807483465242,37.5632453871594,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0018,MA010120220807053488,세븐일레븐에스송정역점,세븐일레븐,서울특별시,강서구,공항동,공항동,서울특별시 강서구 공항대로 33,서울특별시 강서구 공항동 29-5,서울특별시 강서구 공항대로 33,126.811064578757,37.561476211497,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0019,MA010120220800868128,이마트24가양역점,이마트24,서울특별시,강서구,가양2동,가양동,서울특별시 강서구 양천로57길 10-11,서울특별시 강서구 가양동 1480-1,서울특별시 강서구 양천로57길 10-11,126.852938725956,37.5631665976334,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0020,MA010120220800498950,GS25화곡대원,GS25,서울특별시,강서구,화곡3동,화곡동,서울특별시 강서구 화곡로21길 87,서울특별시 강서구 화곡동 1021,서울특별시 강서구 화곡로21길 87,126.835910951032,37.5446917428749,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0021,MA010120220812147328,씨유이웰메디파크점,CU,서울특별시,강서구,발산1동,마곡동,서울특별시 강서구 마곡중앙4로 74,서울특별시 강서구 마곡동 801-7,서울특별시 강서구 마곡중앙4로 74,126.834920029449,37.5578809623624,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0022,MA010120220800481847,이마트24뉴가양8단지점,이마트24,서울특별시,강서구,가양3동,가양동,서울특별시 강서구 허준로 176,서울특별시 강서구 가양동 1482,서울특별시 강서구 허준로 176,126.856800823923,37.5618649011632,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0023,MA010120220800508669,씨유방화역점,CU,서울특별시,강서구,방화3동,방화동,서울특별시 강서구 금낭화로 287-50,서울특별시 강서구 방화동 829,서울특별시 강서구 금낭화로 287-50,126.812482299099,37.5783631026484,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0024,MA010120220810587838,씨유메이필드호텔점,CU,서울특별시,강서구,발산1동,외발산동,서울특별시 강서구 방화대로 94,서울특별시 강서구 외발산동 426,서울특별시 강서구 방화대로 94,126.819518103788,37.5478933979819,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0025,MA010120220805643618,이마트24화곡,이마트24,서울특별시,강서구,화곡3동,화곡동,서울특별시 강서구 강서로35길 70,서울특별시 강서구 화곡동 1037-32,서울특별시 강서구 강서로35길 70,126.834976338711,37.542609133956,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0026,MA010120220813396928,비에이치능성유통,기타/미분류,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙10로 30,서울특별시 강서구 마곡동 770-1,서울특별시 강서구 마곡중앙10로 30,126.831229313416,37.5634078589092,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0027,MA010120220804149044,GS25등촌서낭점,GS25,서울특별시,강서구,등촌3동,등촌동,서울특별시 강서구 화곡로63길 125,서울특별시 강서구 등촌동 663-7,서울특별시 강서구 화곡로63길 125,126.846156651606,37.5587791146806,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0028,MA010120220803319151,코리아세븐가양,세븐일레븐,서울특별시,강서구,가양3동,가양동,서울특별시 강서구 허준로 198,서울특별시 강서구 가양동 1488,서울특별시 강서구 허준로 198,126.860253974013,37.5612924014761,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0029,MA010120220800507604,씨유화곡보리수점,CU,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 까치산로14길 13,서울특별시 강서구 화곡동 29-82,서울특별시 강서구 까치산로14길 13,126.848288520647,37.5455822624529,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0030,MA010120220813474778,GS25화곡고가점,GS25,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로 19,서울특별시 강서구 화곡동 903-1,서울특별시 강서구 강서로 19,126.84768729473,37.5296247865043,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0031,MA010120220800488623,씨유등촌SBS점,CU,서울특별시,강서구,등촌3동,등촌동,서울특별시 강서구 공항대로43길 123,서울특별시 강서구 등촌동 65-5,서울특별시 강서구 공항대로43길 123,126.851117761891,37.5625065885044,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0032,MA010120220800487451,GS25강서,GS25,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로 155,서울특별시 강서구 화곡동 1075-39,서울특별시 강서구 강서로 155,126.840819311944,37.5406169374085,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0033,MA010120220800501858,세븐일레븐화곡,세븐일레븐,서울특별시,강서구,화곡4동,화곡동,서울특별시 강서구 등촌로13길 90,서울특별시 강서구 화곡동 504-87,서울특별시 강서구 등촌로13길 90,126.859382468722,37.537198683167,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0034,MA010120220811968033,지에스25우,GS25,서울특별시,강서구,우장산동,화곡동,서울특별시 강서구 우현로 17,서울특별시 강서구 화곡동 84-5,서울특별시 강서구 우현로 17,126.843475781603,37.5472608475745,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0035,MA010120220805219230,이마트24마곡,이마트24,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 공항대로 213,서울특별시 강서구 마곡동 774-2,서울특별시 강서구 공항대로 213,126.831373501823,37.5596959626564,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0036,MA010120220805354941,세븐강서하이웨이주유소점,세븐일레븐,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 공항대로 432,서울특별시 강서구 화곡동 1125,서울특별시 강서구 공항대로 432,126.854958826688,37.5545375513293,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0037,MA010120220813109063,세븐마곡롯데연구소점,세븐일레븐,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙로 201,서울특별시 강서구 마곡동 756,서울특별시 강서구 마곡중앙로 201,126.827736092323,37.5714126571226,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0038,MA010120220800543843,코리아세븐S주,세븐일레븐,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 화곡로 164,서울특별시 강서구 화곡동 1075,서울특별시 강서구 화곡로 164,126.839890109935,37.5412553904615,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0039,MA010120220806865379,세븐화곡로점,세븐일레븐,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 화곡로60길 33,서울특별시 강서구 화곡동 1114-21,서울특별시 강서구 화곡로60길 33,126.853127639144,37.5534180512929,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0040,MA010120220804658807,세븐일레븐마곡W,세븐일레븐,서울특별시,강서구,발산1동,마곡동,서울특별시 강서구 마곡중앙1로 14,서울특별시 강서구 마곡동 798-16,서울특별시 강서구 마곡중앙1로 14,126.825208030993,37.5584886713463,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0041,MA010120220814255264,지에스25화곡,GS25,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 우장산로16길 19,서울특별시 강서구 화곡동 1105-7,서울특별시 강서구 우장산로16길 19,126.849485760723,37.5523232583585,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0042,MA010120220800477926,세븐일레븐강서화곡예스점,세븐일레븐,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 화곡로42길 35,서울특별시 강서구 화곡동 29-52,서울특별시 강서구 화곡로42길 35,126.847484272522,37.5459866756584,소매,종합 소매,편의점,기타 음ㆍ식료품 위주 종합 소매업
GS_CONV_0043,MA010120220806839020,씨유방화초교점,CU,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 초원로 22,서울특별시 강서구 방화동 585-6,서울특별시 강서구 초원로 22,126.807879707408,37.5676158574163,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0044,MA010120220806842180,세븐일레븐화곡,세븐일레븐,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로17길 62,서울특별시 강서구 화곡동 353-55,서울특별시 강서구 강서로17길 62,126.842386257338,37.5326451924419,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0045,MA010120220813992566,미니스톱우리동네점,미니스톱,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로7길 89,서울특별시 강서구 화곡동 926-1,서울특별시 강서구 강서로7길 89,126.842733145393,37.5290867028337,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0046,MA010120220806955495,세븐신방화역점,세븐일레븐,서울특별시,강서구,방화1동,방화동,서울특별시 강서구 방화대로 319,서울특별시 강서구 방화동 867,서울특별시 강서구 방화대로 319,126.816297147278,37.5692510452759,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0047,MA010120220809404554,세븐일레븐마곡대방디엠점,세븐일레븐,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡동로10길 23,서울특별시 강서구 마곡동 776,서울특별시 강서구 마곡동로10길 23,126.839288211879,37.5686268557028,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0048,MA010120220803228466,씨유나눔등촌,CU,서울특별시,강서구,등촌1동,등촌동,서울특별시 강서구 공항대로45길 63,서울특별시 강서구 등촌동 639-23,서울특별시 강서구 공항대로45길 63,126.856004925559,37.5578635098832,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0049,MA010120220806713456,씨유화곡더숨점,CU,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 초록마을로34길 57,서울특별시 강서구 화곡동 102-348,서울특별시 강서구 초록마을로34길 57,126.845067396718,37.5382349393497,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0050,MA010120220808448698,씨유마곡,CU,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙6로 10,서울특별시 강서구 마곡동 773-1,서울특별시 강서구 마곡중앙6로 10,126.828214207087,37.5603851750565,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0051,MA010120220812281326,이마트24강서나눔점,이마트24,서울특별시,강서구,염창동,염창동,서울특별시 강서구 양천로73길 49,서울특별시 강서구 염창동 95,서울특별시 강서구 양천로73길 49,126.874213191504,37.5522620901138,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0052,MA010120220814274515,지에스25염창,GS25,서울특별시,강서구,염창동,염창동,서울특별시 강서구 공항대로81길 35,서울특별시 강서구 염창동 262,서울특별시 강서구 공항대로81길 35,126.876154153443,37.5487682702091,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0053,MA010120220813859714,세븐일레븐강서화곡,세븐일레븐,서울특별시,강서구,화곡4동,화곡동,서울특별시 강서구 등촌로13다길 32-18,서울특별시 강서구 화곡동 826-13,서울특별시 강서구 등촌로13다길 32-18,126.858831181314,37.5355401857098,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0054,MA010120220813356964,세븐강서등촌로얄점,세븐일레븐,서울특별시,강서구,등촌3동,등촌동,서울특별시 강서구 공항대로41길 76,서울특별시 강서구 등촌동 698,서울특별시 강서구 공항대로41길 76,126.846819938046,37.5609603877217,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0055,MA010120220812901356,세븐화곡푸른점,세븐일레븐,서울특별시,강서구,화곡3동,화곡동,서울특별시 강서구 강서로45다길 69,서울특별시 강서구 화곡동 1014-15,서울특별시 강서구 강서로45다길 69,126.835141069294,37.5448798801838,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0056,MA010120220804547006,씨유KBS스포츠월드점,CU,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 공항대로 376,서울특별시 강서구 화곡동 1093-76,서울특별시 강서구 공항대로 376,126.847190508854,37.5568523248636,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0057,MA010120220806481432,지에스25방화상춘점,GS25,서울특별시,강서구,방화3동,방화동,서울특별시 강서구 금낭화로19길 26,서울특별시 강서구 방화동 813-3,서울특별시 강서구 금낭화로19길 26,126.81062014991,37.5760806175539,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0058,MA010120220800544069,세븐발산제일점주,세븐일레븐,서울특별시,강서구,우장산동,내발산동,서울특별시 강서구 우장산로 31,서울특별시 강서구 내발산동 663-10,서울특별시 강서구 우장산로 31,126.840597277876,37.5545550760625,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0059,MA010120220805212919,씨유우장산,CU,서울특별시,강서구,우장산동,내발산동,서울특별시 강서구 공항대로38길 80,서울특별시 강서구 내발산동 658,서울특별시 강서구 공항대로38길 80,126.842052113841,37.5569626923889,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0060,MA010120220805257031,씨유등촌5단지점,CU,서울특별시,강서구,등촌3동,등촌동,서울특별시 강서구 강서로62길 98,서울특별시 강서구 등촌동 695-1,서울특별시 강서구 강서로62길 98,126.845007506994,37.5616968389793,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0061,MA010120220813364445,GS25개화산역점,GS25,서울특별시,강서구,방화1동,방화동,서울특별시 강서구 양천로 25,서울특별시 강서구 방화동 495-18,서울특별시 강서구 양천로 25,126.806598548039,37.5728034913695,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0062,MA010120220800543845,세븐S방화역점주,세븐일레븐,서울특별시,강서구,방화3동,방화동,서울특별시 강서구 금낭화로 136,서울특별시 강서구 방화동 830-1,서울특별시 강서구 금낭화로 136,126.813005576841,37.5773548205819,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0063,MA010120220800543982,세븐롯데스카이파크점주,세븐일레븐,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 하늘길 38,서울특별시 강서구 방화동 882-1,서울특별시 강서구 하늘길 38,126.802957316013,37.5713648899321,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0064,MA010120220804787073,씨유염창로보점,CU,서울특별시,강서구,염창동,염창동,서울특별시 강서구 공항대로71길 19,서울특별시 강서구 염창동 280-1,서울특별시 강서구 공항대로71길 19,126.87210381154,37.5482413736945,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0065,MA010120220800502422,이마트24방화역점,이마트24,서울특별시,강서구,방화3동,방화동,서울특별시 강서구 금낭화로 136,서울특별시 강서구 방화동 830-1,서울특별시 강서구 금낭화로 136,126.813005576841,37.5773548205819,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0066,MA010120220800840185,GS25강서,GS25,서울특별시,강서구,등촌3동,등촌동,서울특별시 강서구 강서로 392-11,서울특별시 강서구 등촌동 678-13,서울특별시 강서구 강서로 392-11,126.839757832283,37.5607618049444,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0067,MA010120220806828861,지에스25마곡9단지점,GS25,서울특별시,강서구,공항동,마곡동,서울특별시 강서구 공항대로 103,서울특별시 강서구 마곡동 744,서울특별시 강서구 공항대로 103,126.819177848057,37.5622637721853,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0068,MA010120220803371305,씨유마곡,CU,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 양천로30길 77,서울특별시 강서구 마곡동 716,서울특별시 강서구 양천로30길 77,126.823222578014,37.5701175630973,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0069,MA010120220808476871,지에스25방화온누리점,GS25,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 개화동로27길 16,서울특별시 강서구 방화동 613-21,서울특별시 강서구 개화동로27길 16,126.807469735363,37.5641823996344,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0070,MA010120220800515166,GS25화곡,GS25,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 화곡로44가길 43,서울특별시 강서구 화곡동 981-15,서울특별시 강서구 화곡로44가길 43,126.848495205742,37.5496910787971,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0071,MA010120220811883284,지에스25강서메디칼점,GS25,서울특별시,강서구,등촌1동,등촌동,서울특별시 강서구 양천로 556,서울특별시 강서구 등촌동 630-12,서울특별시 강서구 양천로 556,126.860724510114,37.5578061016918,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0072,MA010120220809694035,GS25강서,GS25,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 까치산로 193,서울특별시 강서구 화곡동 1114,서울특별시 강서구 까치산로 193,126.854110232769,37.5544373961936,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0073,MA010120220813493875,GS25화곡,GS25,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 화곡로 322,서울특별시 강서구 화곡동 1117-16,서울특별시 강서구 화곡로 322,126.850628292491,37.5525589685477,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0074,MA010120220809726018,미니스톱등촌우리점,미니스톱,서울특별시,강서구,등촌2동,등촌동,서울특별시 강서구 등촌로39마길 24,서울특별시 강서구 등촌동 518-24,서울특별시 강서구 등촌로39마길 24,126.858855939745,37.546415275017,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0075,MA010120220805514742,씨유송정역점,CU,서울특별시,강서구,공항동,공항동,서울특별시 강서구 공항대로 43,서울특별시 강서구 공항동 27-1,서울특별시 강서구 공항대로 43,126.812162374993,37.5615049930147,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0076,MA010120220808144354,씨유화곡보리점,CU,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 화곡로51길 13,서울특별시 강서구 화곡동 986-1,서울특별시 강서구 화곡로51길 13,126.847350721663,37.5504374328194,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0077,MA010120220813563760,이마트24강서,이마트24,서울특별시,강서구,화곡8동,화곡동,서울특별시 강서구 강서로10길 19,서울특별시 강서구 화곡동 897-2,서울특별시 강서구 강서로10길 19,126.84891892811,37.5303832091132,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0078,MA010120220810118875,지에스25강서,GS25,서울특별시,강서구,등촌3동,등촌동,서울특별시 강서구 강서로56나길 110,서울특별시 강서구 등촌동 691-3,서울특별시 강서구 강서로56나길 110,126.842841900325,37.5635139874367,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0079,MA010120220809657950,세븐강서마곡점,세븐일레븐,서울특별시,강서구,방화1동,마곡동,서울특별시 강서구 마곡서1로 146,서울특별시 강서구 마곡동 735,서울특별시 강서구 마곡서1로 146,126.82141453418,37.5688264199453,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0080,MA010120220804614797,지에스25가양8단지점,GS25,서울특별시,강서구,가양3동,가양동,서울특별시 강서구 허준로 176,서울특별시 강서구 가양동 1482,서울특별시 강서구 허준로 176,126.856800823923,37.5618649011632,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0081,MA010120220809681363,씨유소나무공원점,CU,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 까치산로15길 17,서울특별시 강서구 화곡동 26-8,서울특별시 강서구 까치산로15길 17,126.847267230627,37.5469865031114,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0082,MA010120220812726617,이마트24마곡일성점,이마트24,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙로 161-22,서울특별시 강서구 마곡동 758-2,서울특별시 강서구 마곡중앙로 161-22,126.825784227207,37.5686437402454,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0083,MA010120220800543724,세븐화곡５호점주,세븐일레븐,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로17길 62,서울특별시 강서구 화곡동 353-55,서울특별시 강서구 강서로17길 62,126.842386257338,37.5326451924419,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0084,MA010120220800505077,인더라인25,기타/미분류,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로5나길 72,서울특별시 강서구 화곡동 913-2,서울특별시 강서구 강서로5나길 72,126.844216219566,37.5285931179647,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0085,[iban],세븐공항시장역점주,세븐일레븐,서울특별시,강서구,방화1동,방화동,서울특별시 강서구 방화동로 58-1,서울특별시 강서구 방화동 609-29,서울특별시 강서구 방화동로 58-1,126.812265473464,37.5655235953949,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0086,MA010120220812409216,지에스25송정가온점,GS25,서울특별시,강서구,공항동,공항동,서울특별시 강서구 공항대로7길 27,서울특별시 강서구 공항동 22-4,서울특별시 강서구 공항대로7길 27,126.812804558776,37.5626863169061,소매,종합 소매,편의점,체인화 편의점
