candidate_store_id,source_store_id,store_name,brand,sido,sigungu,admin_dong,legal_dong,road_address,jibun_address,address,longitude,latitude,biz_l1,biz_l2,biz_l3,ksic_name
GS_CONV_0087,MA010120220811511869,네이처애비뉴,기타/미분류,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙6로 21,서울특별시 강서구 마곡동 771-4,서울특별시 강서구 마곡중앙6로 21,126.82961663774,37.5608286951995,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0088,MA010120220810409298,신구멍가게24,기타/미분류,서울특별시,강서구,화곡4동,화곡동,서울특별시 강서구 등촌로13길 19,서울특별시 강서구 화곡동 773-30,서울특별시 강서구 등촌로13길 19,126.862214320846,37.5354540814358,소매,종합 소매,편의점,기타 음ㆍ식료품 위주 종합 소매업
GS_CONV_0089,MA010120220804953138,씨유개화산아너스빌점,CU,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 양천로14가길 23,서울특별시 강서구 방화동 887,서울특별시 강서구 양천로14가길 23,126.808445445246,37.5721217473707,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0090,MA010120220813313466,지에스25마곡오드점,GS25,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 강서로 429,서울특별시 강서구 마곡동 784-11,서울특별시 강서구 강서로 429,126.839513194733,37.5640050570669,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0091,MA010120220804865423,지에스25화곡,GS25,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로 47-6,서울특별시 강서구 화곡동 343-74,서울특별시 강서구 강서로 47-6,126.846041797022,37.5320823843892,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0092,MA010120220800093665,씨유화곡,CU,서울특별시,강서구,화곡8동,화곡동,서울특별시 강서구 강서로18바길 22,서울특별시 강서구 화곡동 155-7,서울특별시 강서구 강서로18바길 22,126.849710833508,37.5360425010229,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0093,MA010120220800863059,GS25화곡,GS25,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 곰달래로 88,서울특별시 강서구 화곡동 920-1,서울특별시 강서구 곰달래로 88,126.842651699978,37.530158785196,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0094,MA010120220800543764,세븐공항점주,세븐일레븐,서울특별시,강서구,공항동,공항동,서울특별시 강서구 방화대로6나길 1,서울특별시 강서구 공항동 1354-6,서울특별시 강서구 방화대로6나길 1,126.816818649547,37.5550521677064,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0095,MA010120220805327367,세븐일레븐화곡곰달래점,세븐일레븐,서울특별시,강서구,화곡4동,화곡동,서울특별시 강서구 곰달래로50길 19,서울특별시 강서구 화곡동 841-26,서울특별시 강서구 곰달래로50길 19,126.858240511411,37.530791206379,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0096,MA010120220806564008,세븐화곡스타점,세븐일레븐,서울특별시,강서구,우장산동,화곡동,서울특별시 강서구 화곡로31길 85,서울특별시 강서구 화곡동 1031-3,서울특별시 강서구 화곡로31길 85,126.838695497448,37.5442811201815,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0097,MA010120220812475926,세븐일레븐S,세븐일레븐,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 화곡로 148,서울특별시 강서구 화곡동 1074,서울특별시 강서구 화곡로 148,126.838341024377,37.540748720566,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0098,MA010120220812691405,씨유뉴화곡우리,CU,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로7길 107,서울특별시 강서구 화곡동 926-5,서울특별시 강서구 강서로7길 107,126.841930375781,37.528860380911,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0099,MA010120220811763674,지에스25강서화곡로점,GS25,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 화곡로18길 31,서울특별시 강서구 화곡동 1086-3,서울특별시 강서구 화곡로18길 31,126.836093290203,37.5389346139577,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0100,MA010120220808370308,세븐일레븐강서등마루점,세븐일레븐,서울특별시,강서구,등촌1동,등촌동,서울특별시 강서구 화곡로66길 122,서울특별시 강서구 등촌동 643-10,서울특별시 강서구 화곡로66길 122,126.859744196965,37.5554983895346,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0101,MA010120220800508025,예스플러스강서,기타/미분류,서울특별시,강서구,화곡4동,화곡동,서울특별시 강서구 국회대로7길 6,서울특별시 강서구 화곡동 786-7,서울특별시 강서구 국회대로7길 6,126.860663225596,37.5299291288626,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0102,MA010120220814232466,지에스25가양글로벌점,GS25,서울특별시,강서구,가양3동,가양동,서울특별시 강서구 화곡로72길 62,서울특별시 강서구 가양동 448-14,서울특별시 강서구 화곡로72길 62,126.858818213548,37.5604167271166,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0103,MA010120220800543726,세븐발산점주,세븐일레븐,서울특별시,강서구,발산1동,내발산동,서울특별시 강서구 강서로47길 25,서울특별시 강서구 내발산동 699-19,서울특별시 강서구 강서로47길 25,126.834795754141,37.5526550076778,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0104,MA010120220803049095,지에스25화곡화원점,GS25,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 월정로30길 102,서울특별시 강서구 화곡동 352-5,서울특별시 강서구 월정로30길 102,126.841316494299,37.5355990399033,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0105,MA010120220806661373,GS25방화5단지점,GS25,서울특별시,강서구,방화3동,방화동,서울특별시 강서구 금낭화로 287-19,서울특별시 강서구 방화동 814,서울특별시 강서구 금낭화로 287-19,126.810278709317,37.5768008638321,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0106,MA010120220812875498,세븐일레븐마곡롯데연구소점,세븐일레븐,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙로 201,서울특별시 강서구 마곡동 756,서울특별시 강서구 마곡중앙로 201,126.827736092323,37.5714126571226,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0107,MA010120220805083522,지에스25가양,GS25,서울특별시,강서구,등촌3동,등촌동,서울특별시 강서구 양천로 418,서울특별시 강서구 등촌동 10-14,서울특별시 강서구 양천로 418,126.847763070949,37.564691729745,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0108,MA010120220807430247,지에스25개화,GS25,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 개화동로23길 35,서울특별시 강서구 방화동 646-101,서울특별시 강서구 개화동로23길 35,126.807667099881,37.5666604570298,소매,종합 소매,편의점,기타 음ㆍ식료품 위주 종합 소매업
GS_CONV_0109,MA010120220807084148,세븐일레븐강서화곡,세븐일레븐,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 까치산로17길 10,서울특별시 강서구 화곡동 976-9,서울특별시 강서구 까치산로17길 10,126.849256345782,37.5482324364715,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0110,MA010120220809877779,세븐발산신화점,세븐일레븐,서울특별시,강서구,우장산동,내발산동,서울특별시 강서구 강서로 360,서울특별시 강서구 내발산동 653,서울특별시 강서구 강서로 360,126.838394959143,37.5576965604941,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0111,MA010120220813481339,지에스25화곡들판점,GS25,서울특별시,강서구,화곡2동,화곡동,서울특별시 강서구 곰달래로 205,서울특별시 강서구 화곡동 862-11,서울특별시 강서구 곰달래로 205,126.855806653376,37.5315360903445,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0112,MA010120220804003272,씨유김포공항역점,CU,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 하늘길 77,서울특별시 강서구 방화동 886,서울특별시 강서구 하늘길 77,126.801578126446,37.5621454060139,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0113,MA010120220805536268,세븐강서화곡진주점,세븐일레븐,서울특별시,강서구,화곡2동,화곡동,서울특별시 강서구 곰달래로36길 17,서울특별시 강서구 화곡동 856-1,서울특별시 강서구 곰달래로36길 17,126.853919605024,37.5303354404141,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0114,MA010120220805253438,씨유방화,CU,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 초원로 56,서울특별시 강서구 방화동 598-106,서울특별시 강서구 초원로 56,126.811558374241,37.5676398063815,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0115,MA010120220806786729,씨유수명산7단지점,CU,서울특별시,강서구,발산1동,내발산동,서울특별시 강서구 수명로2가길 22,서울특별시 강서구 내발산동 756,서울특별시 강서구 수명로2가길 22,126.821917682442,37.5476627818787,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0116,MA010120220806362872,세븐송정로점,세븐일레븐,서울특별시,강서구,공항동,공항동,서울특별시 강서구 송정로 60,서울특별시 강서구 공항동 53-58,서울특별시 강서구 송정로 60,126.810162507251,37.5601412911009,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0117,MA010120220800504017,씨유송정,CU,서울특별시,강서구,공항동,공항동,서울특별시 강서구 공항대로8길 17,서울특별시 강서구 공항동 34-50,서울특별시 강서구 공항대로8길 17,126.812380515924,37.5602709759498,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0118,MA010120220813821481,세븐일레븐등촌영일점,세븐일레븐,서울특별시,강서구,등촌2동,등촌동,서울특별시 강서구 등촌로51가길 27,서울특별시 강서구 등촌동 511-10,서울특별시 강서구 등촌로51가길 27,126.862440724199,37.5477079330142,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0119,MA010120220813703619,지에스구립강서점,기타/미분류,서울특별시,강서구,가양2동,가양동,서울특별시 강서구 허준로 95-9,서울특별시 강서구 가양동 1472-1,서울특별시 강서구 허준로 95-9,126.851707901863,37.5674177561786,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0120,MA010120220812883587,이마트24등촌,이마트24,서울특별시,강서구,등촌2동,등촌동,서울특별시 강서구 등촌로55길 50-7,서울특별시 강서구 등촌동 530-1,서울특별시 강서구 등촌로55길 50-7,126.860760891898,37.5504179679,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0121,MA010120220806709839,대영가스충전소,기타/미분류,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 양천로 242,서울특별시 강서구 마곡동 761-2,서울특별시 강서구 양천로 242,126.830982953018,37.572255274776,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0122,MA010120220812602974,지에스25마곡비즈점,GS25,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙5로1길 20,서울특별시 강서구 마곡동 757-3,서울특별시 강서구 마곡중앙5로1길 20,126.826712345559,37.5686721360403,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0123,MA010120220809667960,코리아세븐강서화곡,세븐일레븐,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 까치산로17길 10,서울특별시 강서구 화곡동 976-9,서울특별시 강서구 까치산로17길 10,126.849256345782,37.5482324364715,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0124,MA010120220800515549,GS25화곡,GS25,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 화곡로44길 12,서울특별시 강서구 화곡동 24-36,서울특별시 강서구 화곡로44길 12,126.847186142437,37.5479054161971,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0125,MA010120220813565570,GS25강서LG사이언스점,GS25,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙10로 70,서울특별시 강서구 마곡동 789,서울특별시 강서구 마곡중앙10로 70,126.834433244237,37.5630519972311,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0126,MA010120220801438193,이마트24등촌파밀리에점,이마트24,서울특별시,강서구,등촌1동,등촌동,서울특별시 강서구 공항대로53가길 40,서울특별시 강서구 등촌동 643-54,서울특별시 강서구 공항대로53가길 40,126.858726370512,37.5551097473994,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0127,MA010120220800868670,씨유강서,CU,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 화곡로42길 15,서울특별시 강서구 화곡동 24-80,서울특별시 강서구 화곡로42길 15,126.846430769618,37.5465349191591,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0128,MA010120220811668177,씨유염창월드점,CU,서울특별시,강서구,염창동,염창동,서울특별시 강서구 공항대로59다길 122,서울특별시 강서구 염창동 272-12,서울특별시 강서구 공항대로59다길 122,126.869440037314,37.5507972925965,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0129,MA010120220800501554,GS25화곡성당점,GS25,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 강서로 132,서울특별시 강서구 화곡동 404-6,서울특별시 강서구 강서로 132,126.842599335652,37.5389254450109,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0130,[iban],씨유강서오피스점,CU,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 화곡로 354-5,서울특별시 강서구 화곡동 1110,서울특별시 강서구 화곡로 354-5,126.852615500055,37.5548770283883,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0131,MA010120220813128983,세븐마곡에스비점,세븐일레븐,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 강서로 385,서울특별시 강서구 마곡동 794-1,서울특별시 강서구 강서로 385,126.838299258447,37.5600840693644,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0132,[iban],이마트24발산현대점,이마트24,서울특별시,강서구,발산1동,외발산동,서울특별시 강서구 남부순환로19길 81,서울특별시 강서구 외발산동 216-18,서울특별시 강서구 남부순환로19길 81,126.824295481433,37.5470626754837,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0133,MA010120220809682774,GS25발산,GS25,서울특별시,강서구,우장산동,내발산동,서울특별시 강서구 우장산로2길 21,서울특별시 강서구 내발산동 670-50,서울특별시 강서구 우장산로2길 21,126.837667776143,37.553794247399,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0134,MA010120220814278350,지에스25공항로,GS25,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 공항대로 382,서울특별시 강서구 화곡동 1145,서울특별시 강서구 공항대로 382,126.849556792007,37.5563958553466,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0135,MA010120220807570595,이마트24화곡본동점,이마트24,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 초록마을로10길 21,서울특별시 강서구 화곡동 56-308,서울특별시 강서구 초록마을로10길 21,126.849632254811,37.5413673074446,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0136,MA010120220813703648,세븐마곡홈앤쇼핑점,세븐일레븐,서울특별시,강서구,공항동,마곡동,서울특별시 강서구 공항대로 140,서울특별시 강서구 마곡동 746-1,서울특별시 강서구 공항대로 140,126.823248380239,37.5591975408206,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0137,MA010120220800497525,세븐일레븐까치산역점,세븐일레븐,서울특별시,강서구,화곡8동,화곡동,서울특별시 강서구 강서로 54,서울특별시 강서구 화곡동 662-5,서울특별시 강서구 강서로 54,126.846607743541,37.5319569807763,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0138,MA010120220808321852,씨유나눔방화점,CU,서울특별시,강서구,방화1동,방화동,서울특별시 강서구 방화대로37길 15,서울특별시 강서구 방화동 796,서울특별시 강서구 방화대로37길 15,126.816046082631,37.5700795690654,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0139,MA010120220800494313,인더라인25,기타/미분류,서울특별시,강서구,등촌3동,등촌동,서울특별시 강서구 양천로 470,서울특별시 강서구 등촌동 717,서울특별시 강서구 양천로 470,126.852488154611,37.5620668206943,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0140,MA010120220800496153,GS25강서,GS25,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 화곡로58길 8,서울특별시 강서구 화곡동 1117,서울특별시 강서구 화곡로58길 8,126.851204753795,37.5529110853308,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0141,MA010120220809954565,GS25마곡,GS25,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙로 76,서울특별시 강서구 마곡동 773,서울특별시 강서구 마곡중앙로 76,126.827501108791,37.5604111652286,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0142,MA010120220813132948,세븐일레븐신방화역점,세븐일레븐,서울특별시,강서구,방화1동,방화동,서울특별시 강서구 방화대로 319,서울특별시 강서구 방화동 867,서울특별시 강서구 방화대로 319,126.816297147278,37.5692510452759,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0143,MA010120220811868641,지에스25화곡,GS25,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 화곡로42길 28,서울특별시 강서구 화곡동 24-108,서울특별시 강서구 화곡로42길 28,126.846918331873,37.5460580231916,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0144,MA010120220806841628,지에스GS25강서하늘점,GS25,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 양천로10길 38,서울특별시 강서구 방화동 904,서울특별시 강서구 양천로10길 38,126.80864074029,37.5710048316865,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0145,MA010120220800084693,씨유등촌원룸점,CU,서울특별시,강서구,등촌1동,등촌동,서울특별시 강서구 화곡로68길 132,서울특별시 강서구 등촌동 636,서울특별시 강서구 화곡로68길 132,126.860749492745,37.5565447357923,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0146,MA010120220807336004,GS25화곡한나점,GS25,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로5나길 21,서울특별시 강서구 화곡동 906-1,서울특별시 강서구 강서로5나길 21,126.847112831084,37.5283896730569,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0147,MA010120220813705139,세븐일레븐마곡로뎀점,세븐일레븐,서울특별시,강서구,발산1동,마곡동,서울특별시 강서구 공항대로 186,서울특별시 강서구 마곡동 799-1,서울특별시 강서구 공항대로 186,126.827990808378,37.5590964256157,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0148,MA010120220800492522,세븐일레븐공항,세븐일레븐,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 방화동로5길 24,서울특별시 강서구 방화동 612-87,서울특별시 강서구 방화동로5길 24,126.809992775004,37.564582924911,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0149,MA010120220806882533,세븐일레븐화곡신정초교점,세븐일레븐,서울특별시,강서구,화곡2동,화곡동,서울특별시 강서구 곰달래로31다길 8,서울특별시 강서구 화곡동 451-23,서울특별시 강서구 곰달래로31다길 8,126.851718756523,37.5333780792029,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0150,MA010120220800087730,씨유화곡,CU,서울특별시,강서구,화곡8동,화곡동,서울특별시 강서구 강서로8길 47,서울특별시 강서구 화곡동 878-10,서울특별시 강서구 강서로8길 47,126.850616493527,37.5301150683466,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0151,MA010120220802383875,세븐화곡까치산로점,세븐일레븐,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 까치산로 29,서울특별시 강서구 화곡동 98-150,서울특별시 강서구 까치산로 29,126.843497024176,37.542512614231,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0152,MA010120220800499198,GS25화곡풀향기점,GS25,서울특별시,강서구,화곡3동,화곡동,서울특별시 강서구 강서로35길 8,서울특별시 강서구 화곡동 1032-14,서울특별시 강서구 강서로35길 8,126.83841540763,37.5429832993729,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0153,MA010120220802696854,지에스25화곡버디점,GS25,서울특별시,강서구,우장산동,화곡동,서울특별시 강서구 화곡로27길 20,서울특별시 강서구 화곡동 1053-8,서울특별시 강서구 화곡로27길 20,126.840350918632,37.542715632401,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0154,MA010120220805201699,씨유마곡투웨니점,CU,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 강서로 443,서울특별시 강서구 마곡동 784-6,서울특별시 강서구 강서로 443,126.839918196045,37.5651588809335,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0155,MA010120220811127244,지에스25S9등촌역점,GS25,서울특별시,강서구,등촌1동,등촌동,서울특별시 강서구 공항대로 529,서울특별시 강서구 등촌동 666-94,서울특별시 강서구 공항대로 529,126.864946761102,37.5511165979843,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0156,MA010120220806579959,GS25마곡파크뷰점,GS25,서울특별시,강서구,가양1동,마곡동,서울특별시 강서구 마곡중앙6로 85,서울특별시 강서구 마곡동 795-5,서울특별시 강서구 마곡중앙6로 85,126.836884155961,37.5602443020844,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0157,MA010120220805529639,씨유까치산역점,CU,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로 61,서울특별시 강서구 화곡동 348-9,서울특별시 강서구 강서로 61,126.845643921313,37.5330008853312,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0158,MA010120220800496100,지에스25발산1단지점,GS25,서울특별시,강서구,발산1동,내발산동,서울특별시 강서구 강서로47길 108,서울특별시 강서구 내발산동 742,서울특별시 강서구 강서로47길 108,126.8305385525,37.5535589814429,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0159,MA010120220812080515,지에스25S9양천향교역점,GS25,서울특별시,강서구,가양1동,가양동,서울특별시 강서구 양천로 341,서울특별시 강서구 가양동 159-3,서울특별시 강서구 양천로 341,126.84081602782,37.5687640748334,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0160,MA010120220803103144,세븐일레븐화곡수명점,세븐일레븐,서울특별시,강서구,화곡3동,화곡동,서울특별시 강서구 강서로33길 103,서울특별시 강서구 화곡동 1068,서울특별시 강서구 강서로33길 103,126.834234113804,37.540535797164,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0161,MA010120220804889147,이마트24화곡소망점,이마트24,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 강서로15길 95,서울특별시 강서구 화곡동 424-51,서울특별시 강서구 강서로15길 95,126.840815049809,37.5319763448291,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0162,MA010120220810163299,CU화곡청산점,CU,서울특별시,강서구,화곡1동,화곡동,서울특별시 강서구 화곡로 158,서울특별시 강서구 화곡동 1074-17,서울특별시 강서구 화곡로 158,126.839211588154,37.5410742687522,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0163,MA010120220800543827,세븐화곡파크뷰점,세븐일레븐,서울특별시,강서구,화곡6동,화곡동,서울특별시 강서구 화곡로53길 9,서울특별시 강서구 화곡동 988-22,서울특별시 강서구 화곡로53길 9,126.848231986656,37.5511413468973,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0164,MA010120220800507371,씨유방화리치점,CU,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 방화동로 107,서울특별시 강서구 방화동 580-13,서울특별시 강서구 방화동로 107,126.812616570746,37.5699570461856,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0165,MA010120220814171460,씨유강서도레미점,CU,서울특별시,강서구,방화2동,방화동,서울특별시 강서구 양천로14가길 23,서울특별시 강서구 방화동 887,서울특별시 강서구 양천로14가길 23,126.808445445246,37.5721217473707,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0166,MA010120220800044587,지에스25강서,GS25,서울특별시,강서구,우장산동,화곡동,서울특별시 강서구 강서로 242,서울특별시 강서구 화곡동 1165-1,서울특별시 강서구 강서로 242,126.836765067321,37.5473869110847,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0167,MA010120220807112454,지에스25공항화물,GS25,서울특별시,강서구,공항동,공항동,서울특별시 강서구 하늘길 112,서울특별시 강서구 공항동 1373-5,서울특별시 강서구 하늘길 112,126.808473481221,37.5567508187594,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0168,MA010120220804586797,코리아세븐마곡W,세븐일레븐,서울특별시,강서구,발산1동,마곡동,서울특별시 강서구 마곡중앙1로 14,서울특별시 강서구 마곡동 798-16,서울특별시 강서구 마곡중앙1로 14,126.825208030993,37.5584886713463,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0169,MA010120220807826906,지에스25내발산프라임,GS25,서울특별시,강서구,발산1동,내발산동,서울특별시 강서구 수명로 68-11,서울특별시 강서구 내발산동 750-7,서울특별시 강서구 수명로 68-11,126.826546575237,37.5522917888868,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0170,MA010120220809341542,지에스25강서,GS25,서울특별시,강서구,공항동,공항동,서울특별시 강서구 송정로 37,서울특별시 강서구 공항동 60-31,서울특별시 강서구 송정로 37,126.810756010134,37.5581780730416,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0171,MA010120220800500833,지에스25영일점,GS25,서울특별시,강서구,화곡본동,화곡동,서울특별시 강서구 까치산로4길 67,서울특별시 강서구 화곡동 102-160,서울특별시 강서구 까치산로4길 67,126.846398372016,37.5402639264405,소매,종합 소매,편의점,기타 음ㆍ식료품 위주 종합 소매업
GS_CONV_0172,MA010120220808278189,GS25공항,GS25,서울특별시,강서구,공항동,공항동,서울특별시 강서구 방화대로7길 28,서울특별시 강서구 공항동 669-5,서울특별시 강서구 방화대로7길 28,126.814631391411,37.5562741091568,소매,종합 소매,편의점,체인화 편의점
GS_CONV_0173,MA010120220802905957,지에스25수명산,GS25,서울특별시,강서구,발산1동,내발산동,서울특별시 강서구 수명로1길 16,서울특별시 강서구 내발산동 753,서울특별시 강서구 수명로1길 16,126.822563615219,37.5520516115015,소매,종합 소매,편의점,체인화 편의점
