facility_name,facility_category,facility_use_code,road_address,jibun_address,longitude,latitude,data_reference_date
공암나루,기타시설,FU_BI,서울특별시 강서구 허준로5길 15,서울특별시 강서구 가양동 1459-9,126.85034,37.569897,2022-12-07 00:00:00.0
서울식물원,기타시설,FU_BI,,서울특별시 강서구 마곡동 812,126.832985,37.568172,2022-12-07 00:00:00.0
방화근린공원,공원·오픈스페이스,FU_BI,,서울특별시 강서구 방화동 855,126.81326,37.581966,2022-12-07 00:00:00.0
이마트 가양점,기타시설,FU_BA,서울특별시 강서구 양천로 559,서울특별시 강서구 가양동 449-19,126.862274,37.557953,2022-12-07 00:00:00.0
강서뉴타워,기타시설,FU_BA,서울특별시 강서구 화곡로18길 24,서울특별시 강서구 화곡동 1071-19,126.83542,37.539104,2022-12-07 00:00:00.0
우장근린공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 우장산로10길 25-19,서울특별시 강서구 화곡동 산 60-1,126.84458,37.554943,2022-12-07 00:00:00.0
봉제산,기타시설,FU_BI,,서울특별시 강서구 화곡동 산 5-6,126.8591,37.5398,2022-12-07 00:00:00.0
NC백화점 강서점,기타시설,FU_BA,서울특별시 강서구 강서로56길 17,서울특별시 강서구 등촌동 689,126.84035,37.559963,2022-12-07 00:00:00.0
㈜송춘스페이스,기타시설,FU_BA,서울특별시 강서구 공항대로71길 49,서울특별시 강서구 염창동 264-18,126.872826,37.549496,2022-12-07 00:00:00.0
롯데몰김포공항,기타시설,FU_BA,,서울특별시 강서구 방화동 886,126.803085,37.56327,2022-12-07 00:00:00.0
면력한방병원,의료,FU_BD,서울특별시 강서구 마곡중앙6로 93,서울특별시 강서구 마곡동 795-7,126.8377,37.560127,2022-12-07 00:00:00.0
우리들병원,의료,FU_BD,,서울특별시 강서구 과해동 676,126.79639,37.561935,2022-12-07 00:00:00.0
새빛요양병원,의료,FU_BD,서울특별시 강서구 화곡로61길 109,서울특별시 강서구 등촌동 664-11,126.84642,37.558327,2022-12-07 00:00:00.0
강서영어도서관,도서관·학습,FU_BB,서울특별시 강서구 곰달래로57가길 26,서울특별시 강서구 화곡동 809-3,126.86094,37.5346,2022-12-07 00:00:00.0
길꽃어린이도서관,도서관·학습,FU_BB,서울특별시 강서구 금낭화로24길 5,서울특별시 강서구 방화동 828,126.813675,37.578705,2022-12-07 00:00:00.0
서울특별시교육청강서도서관,도서관·학습,FU_BB,서울특별시 강서구 등촌로51나길 29,서울특별시 강서구 등촌동 520-6,126.85993,37.54787,2022-12-07 00:00:00.0
겸재정선미술관,문화·체육·커뮤니티,FU_BC,서울특별시 강서구 양천로47길 36,서울특별시 강서구 가양동 243-1,126.838394,37.572216,2022-12-07 00:00:00.0
가양도서관,도서관·학습,FU_BB,서울특별시 강서구 양천로61길 101,서울특별시 강서구 가양동 1493,126.864914,37.559574,2022-12-07 00:00:00.0
허준박물관,문화·체육·커뮤니티,FU_BC,서울특별시 강서구 허준로 87,서울특별시 강서구 가양동 26-5,126.850975,37.568024,2022-12-07 00:00:00.0
기생충박물관,문화·체육·커뮤니티,FU_BC,서울특별시 강서구 화곡로 335,서울특별시 강서구 화곡동 1097,126.850746,37.553623,2022-12-07 00:00:00.0
강서구청,행정·공공서비스,FU_BF,서울특별시 강서구 화곡로 302,서울특별시 강서구 화곡동 980-16,126.84966,37.55088,2022-12-07 00:00:00.0
방화보건지소,행정·공공서비스,FU_BH,서울특별시 강서구 금낭화로 162,서울특별시 강서구 방화동 902,126.814,37.579563,2022-12-07 00:00:00.0
인소아과복합빌딩,기타시설,FU_BA,서울특별시 강서구 강서로 285,서울특별시 강서구 내발산동 701-12,126.836006,37.551243,2022-12-07 00:00:00.0
메디스타워,기타시설,FU_BA,서울특별시 강서구 방화동로 37,서울특별시 강서구 방화동 614-3,126.81071,37.56419,2022-12-07 00:00:00.0
주영빌딩,기타시설,FU_BA,서울특별시 강서구 양천로 461,서울특별시 강서구 가양동 1480-8,126.85223,37.56305,2022-12-07 00:00:00.0
길훈엔트런스빌,기타시설,FU_BA,서울특별시 강서구 양천로 492,서울특별시 강서구 등촌동 78-7,126.854645,37.56088,2022-12-07 00:00:00.0
등촌동노블리움오피스텔,기타시설,FU_BA,서울특별시 강서구 양천로 500,서울특별시 강서구 등촌동 628,126.85557,37.560547,2022-12-07 00:00:00.0
현대프린스텔,기타시설,FU_BA,서울특별시 강서구 양천로 510,서울특별시 강서구 등촌동 628-13,126.85635,37.56012,2022-12-07 00:00:00.0
등촌동두산위브센티움,기타시설,FU_BA,서울특별시 강서구 양천로 564,서울특별시 강서구 등촌동 631-1,126.86141,37.557194,2022-12-07 00:00:00.0
화수빌딩,기타시설,FU_BA,서울특별시 강서구 화곡로 166,서울특별시 강서구 화곡동 1075-1,126.84009,37.541306,2022-12-07 00:00:00.0
토피아빌딩,기타시설,FU_BA,서울특별시 강서구 화곡로 429,서울특별시 강서구 가양동 14-51,126.85507,37.561512,2022-12-07 00:00:00.0
염창공원,공원·오픈스페이스,FU_BI,,서울특별시 강서구 염창동 산 24-1,126.86879,37.557766,2022-12-07 00:00:00.0
아름공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 허준로 64,서울특별시 강서구 가양동 1465,126.848694,37.568684,2022-12-07 00:00:00.0
엄지공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 허준로 139,서울특별시 강서구 가양동 1474-1,126.85474,37.565807,2022-12-07 00:00:00.0
무지개어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 양천로57길 37-1,서울특별시 강서구 가양동 1478-1,126.85184,37.564945,2022-12-07 00:00:00.0
풀피리어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 양천로57길 36-1,서울특별시 강서구 가양동 1481-1,126.85451,37.56365,2022-12-07 00:00:00.0
곰돌이어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 허준로 176,서울특별시 강서구 가양동 1482-1,126.857475,37.56244,2022-12-07 00:00:00.0
햇빛공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 마곡중앙로 36,서울특별시 강서구 마곡동 751-1,126.826935,37.555885,2022-12-07 00:00:00.0
원당어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 강서로52길 72,서울특별시 강서구 내발산동 650,126.84214,37.557274,2022-12-07 00:00:00.0
가곡어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 강서로 348,서울특별시 강서구 내발산동 657-2,126.83776,37.555973,2022-12-07 00:00:00.0
꿈빛공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 강서로 348,서울특별시 강서구 내발산동 657-3,126.84003,37.55615,2022-12-07 00:00:00.0
발음어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 강서로47다길 10-15,서울특별시 강서구 내발산동 697,126.83318,37.552208,2022-12-07 00:00:00.0
수정어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 강서로47길 142,서울특별시 강서구 내발산동 741-2,126.82873,37.55392,2022-12-07 00:00:00.0
은행나무공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 수명로1길 16,서울특별시 강서구 내발산동 753-1,126.82329,37.55216,2022-12-07 00:00:00.0
신광명어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 남부순환로19길 105,서울특별시 강서구 내발산동 761,126.82292,37.547302,2022-12-07 00:00:00.0
능안어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 등촌로39다길 6-6,서울특별시 강서구 등촌동 517-1,126.860054,37.54649,2022-12-07 00:00:00.0
도림어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 공항대로55길 50,서울특별시 강서구 등촌동 635-1,126.862885,37.555603,2022-12-07 00:00:00.0
등서공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 화곡로68길 8,서울특별시 강서구 등촌동 639-2,126.85462,37.559162,2022-12-07 00:00:00.0
백석어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 공항대로57길 31,서울특별시 강서구 등촌동 646-41,126.863495,37.552624,2022-12-07 00:00:00.0
채송화어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 공항대로39길 100,서울특별시 강서구 등촌동 694-1,126.846054,37.562763,2022-12-07 00:00:00.0
코끼리공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 화곡로63가길 71,서울특별시 강서구 등촌동 702-1,126.84856,37.563232,2022-12-07 00:00:00.0
새나라어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 공항대로43길 104,서울특별시 강서구 등촌동 707-2,126.852036,37.561565,2022-12-07 00:00:00.0
예솔공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 마곡서1로 68,서울특별시 강서구 마곡동 743-6,126.82262,37.56335,2022-12-07 00:00:00.0
도레미어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 방화대로42길 36,서울특별시 강서구 방화동 184-66,126.81913,37.571823,2022-12-07 00:00:00.0
긴등어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 방화대로 303,서울특별시 강서구 방화동 247-201,126.81622,37.56804,2022-12-07 00:00:00.0
쌈지어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 양천로24가길 59,서울특별시 강서구 방화동 266-24,126.814995,37.571182,2022-12-07 00:00:00.0
신대부석공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 개화동로5길 3-66,서울특별시 강서구 개화동 411,126.79888,37.582893,2022-12-07 00:00:00.0
새싹공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 양천로17길 27,서울특별시 강서구 방화동 448-5,126.8128,37.574833,2022-12-07 00:00:00.0
내촌공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 개화동로13길 12-8,서울특별시 강서구 개화동 551-26,126.80141,37.57757,2022-12-07 00:00:00.0
샛별어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 양천로 50,서울특별시 강서구 방화동 558,126.809494,37.572712,2022-12-07 00:00:00.0
느티공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 금낭화로 232,서울특별시 강서구 방화동 799,126.81031,37.579388,2022-12-07 00:00:00.0
능말공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 금낭화로23길 25,서울특별시 강서구 방화동 815,126.81061,37.577972,2022-12-07 00:00:00.0
개화어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 금낭화로 167,서울특별시 강서구 방화동 818,126.812546,37.58028,2022-12-07 00:00:00.0
메아리어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 방화대로47가길 62-8,서울특별시 강서구 방화동 826,126.81438,37.57861,2022-12-07 00:00:00.0
돌샘어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 방화대로48길 40,서울특별시 강서구 방화동 837,126.81893,37.576084,2022-12-07 00:00:00.0
꿈나무어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 방화대로48길 40,서울특별시 강서구 방화동 840,126.81894,37.57511,2022-12-07 00:00:00.0
은하수어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 양천로6길 28,서울특별시 강서구 방화동 853,126.8065,37.570515,2022-12-07 00:00:00.0
수명어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 화곡로15길 18,서울특별시 강서구 화곡동 1044-31,126.83444,37.54084,2022-12-07 00:00:00.0
노을공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 강서로26길 35-7,서울특별시 강서구 화곡동 105-194,126.843956,37.539864,2022-12-07 00:00:00.0
다운어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 곰달래로19나길 43-30,서울특별시 강서구 화곡동 346-26,126.84467,37.53208,2022-12-07 00:00:00.0
필마공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 곰달래로15가길 34-14,서울특별시 강서구 화곡동 355-12,126.83881,37.5315,2022-12-07 00:00:00.0
버들어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 곰달래로17길 24,서울특별시 강서구 화곡동 424-45,126.84125,37.53111,2022-12-07 00:00:00.0
큰별공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 까치산로14길 33-8,서울특별시 강서구 화곡동 46-41,126.84895,37.544487,2022-12-07 00:00:00.0
산새공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 까치산로18길 44-12,서울특별시 강서구 화곡동 772,126.85042,37.54628,2022-12-07 00:00:00.0
곰돌이어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 강서로7길 52-12,서울특별시 강서구 화곡동 900-46,126.84502,37.529568,2022-12-07 00:00:00.0
효심어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 월정로20길 38,서울특별시 강서구 화곡동 922-10,126.84069,37.529526,2022-12-07 00:00:00.0
볏골어린이공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 까치산로4길 22,서울특별시 강서구 화곡동 98-99,126.84439,37.541477,2022-12-07 00:00:00.0
연지공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 공항대로46길 14-2,서울특별시 강서구 화곡동 1109,126.85328,37.5547,2022-12-07 00:00:00.0
배다리공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 강서로12길 29-8,서울특별시 강서구 화곡동 341-24,126.84832,37.532112,2022-12-07 00:00:00.0
까치공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 강서로17다길 23-9,서울특별시 강서구 화곡동 354-14,126.84191,37.533432,2022-12-07 00:00:00.0
은행공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 가로공원로82길 41-15,서울특별시 강서구 화곡동 369-11,126.84054,37.535816,2022-12-07 00:00:00.0
월정공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 가로공원로74길 33,서울특별시 강서구 화곡동 372-26,126.836006,37.535183,2022-12-07 00:00:00.0
개나리공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 화곡로43가길 44,서울특별시 강서구 화곡동 75-3,126.8441,37.548393,2022-12-07 00:00:00.0
달빛공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 등촌로3가길 7,서울특별시 강서구 화곡동 783-1,126.862946,37.531197,2022-12-07 00:00:00.0
모태공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 곰달래로26길 21,서울특별시 강서구 화곡동 892-17,126.84953,37.5295,2022-12-07 00:00:00.0
역말공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 화곡로44가길 52-6,서울특별시 강서구 화곡동 978-18,126.8488,37.549675,2022-12-07 00:00:00.0
새말공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 화곡로53길 56-10,서울특별시 강서구 화곡동 994-5,126.846375,37.55194,2022-12-07 00:00:00.0
무척바른한방병원,의료,FU_BD,서울특별시 강서구 공항대로 228,서울특별시 강서구 마곡동 800-5,126.83271,37.558575,2022-12-07 00:00:00.0
이화여자대학교의과대학부속서울병원,의료,FU_BD,서울특별시 강서구 공항대로 260,서울특별시 강서구 마곡동 808,126.83613,37.557346,2022-12-07 00:00:00.0
로고스치과병원,의료,FU_BD,서울특별시 강서구 공항대로 281,서울특별시 강서구 등촌동 673-1,126.83885,37.558834,2022-12-07 00:00:00.0
강서송도병원,의료,FU_BD,서울특별시 강서구 공항대로 315,서울특별시 강서구 등촌동 669-1,126.84283,37.55851,2022-12-07 00:00:00.0
부민병원,의료,FU_BD,서울특별시 강서구 공항대로 389,서울특별시 강서구 등촌동 657,126.851,37.55683,2022-12-07 00:00:00.0
경희생생한방병원,의료,FU_BD,서울특별시 강서구 공항대로41길 34,서울특별시 강서구 등촌동 700,126.84573,37.5593,2022-12-07 00:00:00.0
새미래요양병원,의료,FU_BD,서울특별시 강서구 국회대로 233,서울특별시 강서구 화곡동 786-6,126.86087,37.52974,2022-12-07 00:00:00.0
실로암안과병원,의료,FU_BD,서울특별시 강서구 등촌로 181,서울특별시 강서구 등촌동 512-5,126.862206,37.546024,2022-12-07 00:00:00.0
보금한방병원,의료,FU_BD,서울특별시 강서구 마곡중앙4로 22,서울특별시 강서구 마곡동 799-20,126.82925,37.558117,2022-12-07 00:00:00.0
마곡나루근린공원,공원·오픈스페이스,FU_BI,,서울특별시 강서구 마곡동 743-3,126.82217,37.566303,2022-12-07 00:00:00.0
영빌딩,기타시설,FU_BA,서울특별시 강서구 강서로 177,서울특별시 강서구 화곡동 1051-26,126.83951,37.542175,2022-12-07 00:00:00.0
서울제일신경외과,기타시설,FU_BA,서울특별시 강서구 강서로 178,서울특별시 강서구 화곡동 1052-9,126.83997,37.542526,2022-12-07 00:00:00.0
대사빌딩,기타시설,FU_BA,서울특별시 강서구 강서로 183,서울특별시 강서구 화곡동 1051-13,126.83889,37.542473,2022-12-07 00:00:00.0
서울안심내과의원,의료,FU_BE,서울특별시 강서구 강서로 193,서울특별시 강서구 화곡동 1032-18,126.83834,37.543365,2022-12-07 00:00:00.0
세종빌딩,기타시설,FU_BA,서울특별시 강서구 강서로 205,서울특별시 강서구 화곡동 1032-27,126.83763,37.544136,2022-12-07 00:00:00.0
고려정형외과의원,의료,FU_BE,서울특별시 강서구 강서로 219,서울특별시 강서구 화곡동 1024-25,126.83662,37.54524,2022-12-07 00:00:00.0
세란빌딩,기타시설,FU_BA,서울특별시 강서구 강서로 251,서울특별시 강서구 내발산동 723-9,126.83605,37.548115,2022-12-07 00:00:00.0
고려빌딩,기타시설,FU_BA,서울특별시 강서구 강서로 261,서울특별시 강서구 내발산동 723,126.83601,37.549232,2022-12-07 00:00:00.0
세민빌딩,기타시설,FU_BA,서울특별시 강서구 강서로 380,서울특별시 강서구 등촌동 674,126.83887,37.55947,2022-12-07 00:00:00.0
동진빌딩,기타시설,FU_BA,서울특별시 강서구 강서로13길 3,서울특별시 강서구 화곡동 343-1,126.8461,37.532314,2022-12-07 00:00:00.0
로뎀타워,기타시설,FU_BA,서울특별시 강서구 공항대로 186,서울특별시 강서구 마곡동 799-1,126.82801,37.559082,2022-12-07 00:00:00.0
스카이빌딩,기타시설,FU_BA,서울특별시 강서구 화곡로 111,서울특별시 강서구 화곡동 1068-32,126.83422,37.54021,2022-12-07 00:00:00.0
광유빌딩,기타시설,FU_BA,서울특별시 강서구 화곡로 153,서울특별시 강서구 화곡동 1065-8,126.838776,37.54148,2022-12-07 00:00:00.0
KBH타워,기타시설,FU_BA,서울특별시 강서구 화곡로25길 2,서울특별시 강서구 화곡동 1065-1,126.83851,37.541363,2022-12-07 00:00:00.0
Roi빌딩,기타시설,FU_BA,서울특별시 강서구 화곡로 157,서울특별시 강서구 화곡동 1065-9,126.83913,37.541565,2022-12-07 00:00:00.0
상광빌딩,기타시설,FU_BA,서울특별시 강서구 강서로 210,서울특별시 강서구 화곡동 1026-5,126.837685,37.544796,2022-12-07 00:00:00.0
화곡빌딩,기타시설,FU_BA,서울특별시 강서구 화곡로 164,서울특별시 강서구 화곡동 1075,126.839905,37.541245,2022-12-07 00:00:00.0
마곡9단지2동상가,기타시설,FU_BA,서울특별시 강서구 공항대로 103,서울특별시 강서구 마곡동 744,126.82037,37.56136,2022-12-07 00:00:00.0
연세탄탄의원,의료,FU_BE,서울특별시 강서구 마곡서로 56,서울특별시 강서구 마곡동 798-4,126.82391,37.558987,2022-12-07 00:00:00.0
비원오피스텔,기타시설,FU_BA,서울특별시 강서구 공항대로 525,서울특별시 강서구 등촌동 648-6,126.86498,37.55147,2022-12-07 00:00:00.0
금강프라자빌딩,기타시설,FU_BA,서울특별시 강서구 금낭화로 135,서울특별시 강서구 방화동 829-4,126.812485,37.577503,2022-12-07 00:00:00.0
가양프라자,기타시설,FU_BA,서울특별시 강서구 허준로 198,서울특별시 강서구 가양동 1488,126.86025,37.561253,2022-12-07 00:00:00.0
강서아이엠유의원,의료,FU_BE,서울특별시 강서구 마곡중앙로 55,서울특별시 강서구 마곡동 798-11,126.82626,37.55862,2022-12-07 00:00:00.0
엠밸리서울특별시치과의원,의료,FU_BE,서울특별시 강서구 마곡중앙로 56,서울특별시 강서구 마곡동 799-5,126.82717,37.55853,2022-12-07 00:00:00.0
솔공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 마곡중앙로 33,서울특별시 강서구 마곡동 750,126.824615,37.556835,2022-12-07 00:00:00.0
미리내공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 강서로45길 29,서울특별시 강서구 화곡동 1008-26,126.83476,37.547688,2022-12-07 00:00:00.0
정곡소공원,공원·오픈스페이스,FU_BI,서울특별시 강서구 방화대로52가길 5,서울특별시 강서구 방화동 132-39,126.81753,37.577953,2022-12-07 00:00:00.0
강서구 보건소,행정·공공서비스,FU_BG,서울특별시 강서구 공항대로 561,서울특별시 강서구 염창동 275-12,126.8683,37.549526,2022-12-07 00:00:00.0
호경빌딩,기타시설,FU_BA,서울특별시 강서구 강서로 287,서울특별시 강서구 내발산동 701-10,126.836006,37.551426,2022-12-07 00:00:00.0
해성한의원,의료,FU_BE,서울특별시 강서구 강서로 300,서울특별시 강서구 내발산동 702,126.83662,37.552456,2022-12-07 00:00:00.0
영종빌딩,기타시설,FU_BA,서울특별시 강서구 강서로 304,서울특별시 강서구 내발산동 677-11,126.83666,37.552727,2022-12-07 00:00:00.0
신원메디칼프라자,기타시설,FU_BA,서울특별시 강서구 강서로47길 165,서울특별시 강서구 내발산동 750-11,126.82694,37.553474,2022-12-07 00:00:00.0
경원프라자,기타시설,FU_BA,서울특별시 강서구 공항대로41길 75,서울특별시 강서구 등촌동 697,126.84639,37.56115,2022-12-07 00:00:00.0
마곡웰소아청소년과의원,복지·돌봄,FU_BE,서울특별시 강서구 마곡중앙1로 10,서울특별시 강서구 마곡동 798-17,126.82571,37.558464,2022-12-07 00:00:00.0
포레스트치과의원,의료,FU_BE,서울특별시 강서구 마곡중앙6로 10,서울특별시 강서구 마곡동 773-1,126.82822,37.560364,2022-12-07 00:00:00.0
마곡뷰의원,의료,FU_BE,서울특별시 강서구 공항대로 200,서울특별시 강서구 마곡동 799-4,126.82949,37.558945,2022-12-07 00:00:00.0
