candidate_store_id,store_name,brand,admin_dong,road_address,jibun_address,longitude,latitude,candidate_public_facility_direction,store_context_exploration_score,score_transit_access,score_public_health_need,score_worker_flow_need,score_site_feasibility_pool,nearest_subway_station_name,nearest_subway_station_distance_m,subway_station_count_500m,subway_station_count_800m,nearest_medical_name,nearest_medical_distance_m,medical_count_500m,medical_count_800m,other_convenience_count_250m,other_convenience_count_500m,nearest_other_convenience_distance_m,nearest_magok_business_axis_name,nearest_magok_business_axis_distance_m,nearest_gimpo_airport_axis_name,nearest_gimpo_airport_axis_distance_m,resident_population,households,avg_household_size,share_20_39_pct,share_60_plus_pct,inbound_to_candidate,outbound_from_candidate,candidate_internal_or_between,final_score,final_rank,source_store_id,sido,sigungu,legal_dong,address,biz_l1,biz_l2,biz_l3,ksic_name,is_known_chain_brand,other_convenience_count_100m,other_convenience_count_800m,medical_count_300m,medical_count_1000m,subway_station_count_300m,subway_station_count_1000m,magok_business_axis_count_500m,magok_business_axis_count_1000m,magok_business_axis_count_1500m,magok_business_axis_count_2000m,gimpo_airport_axis_count_500m,gimpo_airport_axis_count_1000m,gimpo_airport_axis_count_1500m,gimpo_airport_axis_count_2000m
GS_CONV_0398,세븐일레븐S,세븐일레븐,가양1동,서울특별시 강서구 공항대로 267,서울특별시 강서구 마곡동 727-1496,126.837305567326,37.5590285388509,청년·직장인 생활지원/쉼터형 공공시설,0.7000653730676597,0.584733489775394,0.37777777777777777,0.9083106492392591,0.929439575478208,발산(5호선),57.6,1,1,바른마음한의원마곡발산점,43.8,136,176,20,43,65.3,발산(5호선),57.6,김포공항(서해선),2942.0,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA0101202406A0391103,서울특별시,강서구,마곡동,서울특별시 강서구 공항대로 267,소매,종합 소매,편의점,섬유; 의복; 신발 및 가죽제품 중개업,True,2,69,111,235,1,1,1,1,4,4,0,0,0,0
GS_CONV_0176,지에스25발산파크점,GS25,가양1동,서울특별시 강서구 공항대로 261,서울특별시 강서구 마곡동 797-4,126.836513043521,37.5591535835773,청년·직장인 생활지원/쉼터형 공공시설,0.69376994366619,0.562054978209856,0.36944444444444446,0.9048350101530851,0.9387453418573747,발산(5호선),119.1,1,1,휴먼피부과의원,0.7,133,171,19,44,61.3,발산(5호선),119.1,김포공항(서해선),2871.1,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220803070773,서울특별시,강서구,마곡동,서울특별시 강서구 공항대로 261,소매,종합 소매,편의점,체인화 편의점,True,3,71,113,245,1,2,1,2,4,4,0,0,0,0
GS_CONV_0241,지에스25마곡,GS25,가양1동,서울특별시 강서구 공항대로 269-15,서울특별시 강서구 마곡동 797-14,126.837247704328,37.5596141065745,청년·직장인 생활지원/쉼터형 공공시설,0.688593522080245,0.5621287294669797,0.3666666666666667,0.90304646594709,0.9225322262402439,발산(5호선),118.9,1,1,생명마루한의원,0.4,132,175,18,42,62.2,발산(5호선),118.9,김포공항(서해선),2931.0,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220800057342,서울특별시,강서구,마곡동,서울특별시 강서구 공항대로 269-15,소매,종합 소매,편의점,체인화 편의점,True,5,70,114,235,1,1,1,1,4,4,0,0,0,0
GS_CONV_0156,GS25마곡파크뷰점,GS25,가양1동,서울특별시 강서구 마곡중앙6로 85,서울특별시 강서구 마곡동 795-5,126.836884155961,37.5602443020844,청년·직장인 생활지원/쉼터형 공공시설,0.6847708611746586,0.5338082467314784,0.36111111111111116,0.8971425168353655,0.9470215700206793,발산(5호선),195.7,1,1,리네아의원,72.7,130,174,16,44,36.8,발산(5호선),195.7,김포공항(서해선),2894.3,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220806579959,서울특별시,강서구,마곡동,서울특별시 강서구 마곡중앙6로 85,소매,종합 소매,편의점,체인화 편의점,True,5,73,100,238,1,2,1,1,4,4,0,0,0,0
GS_CONV_0131,세븐마곡에스비점,세븐일레븐,가양1동,서울특별시 강서구 강서로 385,서울특별시 강서구 마곡동 794-1,126.838299258447,37.5600840693644,청년·직장인 생활지원/쉼터형 공공시설,0.6847103063276732,0.5416627556151525,0.3583333333333334,0.8953014247441037,0.9435437116181032,발산(5호선),174.4,1,1,미앤미의원,1.0,129,181,20,42,0.0,발산(5호선),174.4,김포공항(서해선),3019.8,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220813128983,서울특별시,강서구,마곡동,서울특별시 강서구 강서로 385,소매,종합 소매,편의점,체인화 편의점,True,3,70,104,216,1,2,1,1,4,4,0,0,0,0
GS_CONV_0194,세븐일레븐마곡에스비점,세븐일레븐,가양1동,서울특별시 강서구 강서로 385,서울특별시 강서구 마곡동 794-1,126.838299258447,37.5600840693644,청년·직장인 생활지원/쉼터형 공공시설,0.6847103063276732,0.5416627556151525,0.3583333333333334,0.8953014247441037,0.9435437116181032,발산(5호선),174.4,1,1,미앤미의원,1.0,129,181,20,42,0.0,발산(5호선),174.4,김포공항(서해선),3019.8,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220803347316,서울특별시,강서구,마곡동,서울특별시 강서구 강서로 385,소매,종합 소매,편의점,체인화 편의점,True,3,70,104,216,1,2,1,1,4,4,0,0,0,0
GS_CONV_0391,이마트24마곡골든점,이마트24,가양1동,서울특별시 강서구 마곡중앙6로 89,서울특별시 강서구 마곡동 795-6,126.837291761266,37.5601727848312,청년·직장인 생활지원/쉼터형 공공시설,0.6845211856112802,0.5402614817298023,0.36111111111111116,0.8976451250380734,0.9390670245661339,발산(5호선),178.2,1,1,리네아의원,36.0,130,175,18,43,36.8,발산(5호선),178.2,김포공항(서해선),2930.6,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA0101202406A0306222,서울특별시,강서구,마곡동,서울특별시 강서구 마곡중앙6로 89,소매,종합 소매,편의점,체인화 편의점,True,6,72,105,236,1,2,1,1,4,4,0,0,0,0
GS_CONV_0277,GS25마곡루체점,GS25,가양1동,서울특별시 강서구 마곡동로4길 23,서울특별시 강서구 마곡동 797-12,126.836206376803,37.5596487063899,청년·직장인 생활지원/쉼터형 공공시설,0.6836359158066699,0.5418471337579619,0.36111111111111116,0.9007946219547777,0.9307907964028291,발산(5호선),173.9,1,1,연세유앤아이치과의원,0.9,130,168,17,43,61.3,발산(5호선),173.9,김포공항(서해선),2839.2,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220810209522,서울특별시,강서구,마곡동,서울특별시 강서구 마곡동로4길 23,소매,종합 소매,편의점,체인화 편의점,True,5,72,109,244,1,2,1,2,4,4,0,0,0,0
GS_CONV_0333,씨유마곡필굿점,CU,가양1동,서울특별시 강서구 마곡중앙8로 86,서울특별시 강서구 마곡동 795-1,126.836928603278,37.5606227817754,청년·직장인 생활지원/쉼터형 공공시설,0.6778532359554027,0.5195373784780423,0.36111111111111116,0.8935553584376777,0.9372090957947797,발산(5호선),234.4,1,1,두팔로정형외과의원,56.1,130,167,19,43,42.3,발산(5호선),234.4,김포공항(서해선),2896.1,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA0101202210A0011623,서울특별시,강서구,마곡동,서울특별시 강서구 마곡중앙8로 86,소매,종합 소매,편의점,체인화 편의점,True,3,72,88,235,1,2,1,1,4,4,0,0,0,0
GS_CONV_0192,지에스25발산,GS25,가양1동,서울특별시 강서구 마곡중앙8로 90,서울특별시 강서구 마곡동 795-2,126.837596486922,37.5605696425996,청년·직장인 생활지원/쉼터형 공공시설,0.6736786777013275,0.5251055983908817,0.3583333333333334,0.8931511433682658,0.9181246357128291,발산(5호선),219.3,1,1,리네아의원,49.1,129,178,20,41,51.7,발산(5호선),219.3,김포공항(서해선),2955.2,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220804864018,서울특별시,강서구,마곡동,서울특별시 강서구 마곡중앙8로 90,소매,종합 소매,편의점,체인화 편의점,True,5,72,95,213,1,2,1,1,4,4,0,0,0,0
GS_CONV_0236,이마트24마곡,이마트24,가양1동,서울특별시 강서구 공항대로 247,서울특별시 강서구 마곡동 797-1,126.835233769379,37.5593139845563,청년·직장인 생활지원/쉼터형 공공시설,0.6724973437391204,0.521565538048944,0.36944444444444446,0.8982501906764384,0.9007292017866548,발산(5호선),228.9,1,1,오라클피부과의원(마곡점),0.5,133,179,15,39,56.1,발산(5호선),228.9,김포공항(서해선),2757.1,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220812347717,서울특별시,강서구,마곡동,서울특별시 강서구 공항대로 247,소매,종합 소매,편의점,체인화 편의점,True,2,70,84,251,1,3,1,3,4,4,0,0,0,0
GS_CONV_0283,씨유마곡엠팰리체점,CU,가양1동,서울특별시 강서구 마곡동로4길 15,서울특별시 강서구 마곡동 797-10,126.835255294219,37.55981857238,청년·직장인 생활지원/쉼터형 공공시설,0.6711228965570597,0.5129366409654711,0.3666666666666667,0.8962045313549009,0.9086837472412003,발산(5호선),252.3,1,1,오라클피부과의원(마곡점),56.2,132,171,14,40,56.1,발산(5호선),252.3,김포공항(서해선),2754.1,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220812458435,서울특별시,강서구,마곡동,서울특별시 강서구 마곡동로4길 15,소매,종합 소매,편의점,체인화 편의점,True,2,70,90,251,1,3,1,3,4,4,0,0,0,0
GS_CONV_0313,세븐일레븐마곡호서대기숙사점,세븐일레븐,가양1동,서울특별시 강서구 강서로 399,서울특별시 강서구 마곡동 793-8,126.838670148952,37.5612919112693,청년·직장인 생활지원/쉼터형 공공시설,0.6591085518494528,0.49081126382836077,0.33611111111111114,0.881877211749327,0.9276346207090124,발산(5호선),312.3,1,1,데이뷰의원강서발산점,0.5,121,184,19,40,0.0,발산(5호선),312.3,김포공항(서해선),3047.5,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA0101202301A0040066,서울특별시,강서구,마곡동,서울특별시 강서구 강서로 399,소매,종합 소매,편의점,체인화 편의점,True,1,73,73,211,0,2,1,1,4,4,0,0,0,0
GS_CONV_0305,세븐마곡호서대기숙사점,세븐일레븐,가양1동,서울특별시 강서구 강서로 399,서울특별시 강서구 마곡동 793-8,126.838670148952,37.5612919112693,청년·직장인 생활지원/쉼터형 공공시설,0.6591085518494528,0.49081126382836077,0.33611111111111114,0.881877211749327,0.9276346207090124,발산(5호선),312.3,1,1,데이뷰의원강서발산점,0.5,121,184,19,40,0.0,발산(5호선),312.3,김포공항(서해선),3047.5,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220808321772,서울특별시,강서구,마곡동,서울특별시 강서구 강서로 399,소매,종합 소매,편의점,체인화 편의점,True,1,73,73,211,0,2,1,1,4,4,0,0,0,0
GS_CONV_0185,지에스25마곡,GS25,가양1동,서울특별시 강서구 마곡동로 61,서울특별시 강서구 마곡동 772-8,126.833159685554,37.5606175160608,청년·직장인 생활지원/쉼터형 공공시설,0.6574143990289079,0.5376366074421723,0.3111111111111111,0.883288483902322,0.8976213936600261,발산(5호선),456.5,1,3,마곡휴연합의원,0.0,112,197,8,39,65.3,발산(5호선),456.5,김포공항(서해선),2564.3,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220810479521,서울특별시,강서구,마곡동,서울특별시 강서구 마곡동로 61,소매,종합 소매,편의점,체인화 편의점,True,1,72,29,241,0,4,1,4,4,4,0,0,0,0
GS_CONV_0141,GS25마곡,GS25,가양1동,서울특별시 강서구 마곡중앙로 76,서울특별시 강서구 마곡동 773,126.827501108791,37.5604111652286,청년·직장인 생활지원/쉼터형 공공시설,0.6559201432401114,0.638602078444519,0.21111111111111114,0.9232625299172895,0.8507048534875261,마곡(5호선),182.7,1,3,딱경희한의원,1.9,76,122,7,33,62.9,마곡(5호선),182.7,김포공항(서해선),2067.7,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220809954565,서울특별시,강서구,마곡동,서울특별시 강서구 마곡중앙로 76,소매,종합 소매,편의점,체인화 편의점,True,1,52,58,221,1,4,1,4,4,4,0,0,0,0
GS_CONV_0050,씨유마곡,CU,가양1동,서울특별시 강서구 마곡중앙6로 10,서울특별시 강서구 마곡동 773-1,126.828214207087,37.5603851750565,청년·직장인 생활지원/쉼터형 공공시설,0.6482921240624493,0.6156654374790479,0.21111111111111114,0.9156870941721121,0.8507048534875261,마곡(5호선),244.9,1,3,포레스트치과의원,0.6,76,124,7,33,62.9,마곡(5호선),244.9,김포공항(서해선),2130.6,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220808448698,서울특별시,강서구,마곡동,서울특별시 강서구 마곡중앙6로 10,소매,종합 소매,편의점,체인화 편의점,True,1,53,51,250,1,4,1,4,4,4,0,0,0,0
GS_CONV_0472,GS25마곡엘리안점,GS25,가양1동,서울특별시 강서구 강서로 409,서울특별시 강서구 마곡동 793-4,126.838951222104,37.5621662608922,청년·직장인 생활지원/쉼터형 공공시설,0.645585918493806,0.5038250083808247,0.3027777777777778,0.8719699034712455,0.903770984345376,발산(5호선),412.6,1,2,데이뷰의원강서발산점,100.6,109,178,15,37,0.0,발산(5호선),412.6,김포공항(서해선),3072.4,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA0106202308A1284659,서울특별시,강서구,마곡동,서울특별시 강서구 강서로 409,소매,종합 소매,편의점,슈퍼마켓,True,2,74,48,202,0,2,1,1,4,4,0,0,0,0
GS_CONV_0352,지에스25마곡엘리안점,GS25,가양1동,서울특별시 강서구 강서로 409,서울특별시 강서구 마곡동 793-4,126.838951222104,37.5621662608922,청년·직장인 생활지원/쉼터형 공공시설,0.645585918493806,0.5038250083808247,0.3027777777777778,0.8719699034712455,0.903770984345376,발산(5호선),412.6,1,2,데이뷰의원강서발산점,100.6,109,178,15,37,0.0,발산(5호선),412.6,김포공항(서해선),3072.4,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA0101202307A0044751,서울특별시,강서구,마곡동,서울특별시 강서구 강서로 409,소매,종합 소매,편의점,체인화 편의점,True,2,74,48,202,0,2,1,1,4,4,0,0,0,0
GS_CONV_0325,세븐마곡이너매스점,세븐일레븐,가양1동,서울특별시 강서구 마곡중앙6로 21,서울특별시 강서구 마곡동 771-4,126.82961663774,37.5608286951995,청년·직장인 생활지원/쉼터형 공공시설,0.6445242134791666,0.6179114984914515,0.22777777777777777,0.9002275023929702,0.8321800752544669,마곡(5호선),374.4,1,4,서울디아치과의원,0.8,82,173,9,28,0.0,마곡(5호선),374.4,김포공항(서해선),2251.2,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA0101202211A0069058,서울특별시,강서구,마곡동,서울특별시 강서구 마곡중앙6로 21,소매,종합 소매,편의점,체인화 편의점,True,2,60,20,259,0,4,1,4,4,4,0,0,0,0
GS_CONV_0453,세븐일레븐발산신화점,세븐일레븐,우장산동,서울특별시 강서구 강서로 360,서울특별시 강서구 내발산동 653,126.838394959143,37.5576965604941,생활건강·돌봄 상담형 공공시설,0.6418423144848779,0.5620918538384178,0.6583333333333334,0.5432977137347741,0.8036463570329864,발산(5호선),119.0,1,1,서울영상의학과의원,0.3,129,181,11,40,0.0,발산(5호선),119.0,김포공항(서해선),3055.6,43635.0,17444.0,2.501433157532676,24.50097398877048,23.16947404606394,13356.805625,8045.507777777778,5394.36125,43.44745871606118,3.0,MA0101202505A0046196,서울특별시,강서구,내발산동,서울특별시 강서구 강서로 360,소매,종합 소매,편의점,섬유; 의복; 신발 및 가죽제품 중개업,True,2,65,89,227,1,1,1,1,4,4,0,0,0,0
GS_CONV_0110,세븐발산신화점,세븐일레븐,우장산동,서울특별시 강서구 강서로 360,서울특별시 강서구 내발산동 653,126.838394959143,37.5576965604941,생활건강·돌봄 상담형 공공시설,0.6418423144848779,0.5620918538384178,0.6583333333333334,0.5432977137347741,0.8036463570329864,발산(5호선),119.0,1,1,서울영상의학과의원,0.3,129,181,11,40,0.0,발산(5호선),119.0,김포공항(서해선),3055.6,43635.0,17444.0,2.501433157532676,24.50097398877048,23.16947404606394,13356.805625,8045.507777777778,5394.36125,43.44745871606118,3.0,MA010120220809877779,서울특별시,강서구,내발산동,서울특별시 강서구 강서로 360,소매,종합 소매,편의점,체인화 편의점,True,2,65,89,227,1,1,1,1,4,4,0,0,0,0
GS_CONV_0353,씨유이대서울장례식장점,CU,발산1동,서울특별시 강서구 공항대로 260,서울특별시 강서구 마곡동 808,126.836268171256,37.5572701620535,청년·직장인 생활지원/쉼터형 공공시설,0.6396497904580538,0.5350251424740194,0.37777777777777777,0.701478059762236,0.9443181818181818,발산(5호선),192.4,1,1,이화여자대학교의과대학부속서울병원,1.0,136,178,9,37,0.0,발산(5호선),192.4,김포공항(서해선),2878.0,,,,,,21796.30875,12452.342142857144,8676.1075,70.341443247091,1.0,MA0101202303A0021715,서울특별시,강서구,마곡동,서울특별시 강서구 공항대로 260,소매,종합 소매,편의점,체인화 편의점,True,1,70,64,282,1,2,1,1,4,4,0,0,0,0
GS_CONV_0240,이마트24마곡파인,이마트24,가양1동,서울특별시 강서구 마곡중앙8로5길 11,서울특별시 강서구 마곡동 791-5,126.837095588737,37.561902426346,청년·직장인 생활지원/쉼터형 공공시설,0.6373640269177889,0.46920214549111633,0.33611111111111114,0.8807234693242139,0.8634193817447143,발산(5호선),370.9,1,1,라움한의원,0.9,121,161,11,38,143.0,발산(5호선),370.9,김포공항(서해선),2908.4,,,,,,32189.755,18221.3075,12016.621875,63.7138403340396,2.0,MA010120220808144720,서울특별시,강서구,마곡동,서울특별시 강서구 마곡중앙8로5길 11,소매,종합 소매,편의점,체인화 편의점,True,0,71,54,212,0,3,1,2,4,4,0,0,0,0
